"","Plot.ID","Species","n","rel.freq","Class"
"319","JM12","Ailanthus",2,"50%","Canopy"
"320","JM12","Sassafras",1,"25%","Canopy"
"321","JM12","Tulip poplar",1,"25%","Canopy"
"322","JM13","Tulip poplar",4,"100%","Canopy"
"323","JM14","Blackgum",1,"14%","Canopy"
"324","JM14","Hickory",6,"86%","Canopy"
"325","JM15",NA,1,"100%","Canopy"
"326","JM16","Green ash",1,"14%","Canopy"
"327","JM16","Hickory",1,"14%","Canopy"
"328","JM16","Redbud",2,"29%","Canopy"
"329","JM16","Tulip poplar",2,"29%","Canopy"
"330","JM16","Walnut",1,"14%","Canopy"
"331","JM17","Hickory",3,"43%","Canopy"
"332","JM17","Sweet birch",2,"29%","Canopy"
"333","JM17","Tulip poplar",2,"29%","Canopy"
"334","JM18",NA,1,"100%","Canopy"
"335","JM2","Black cherry",1,"14%","Canopy"
"336","JM2","Tulip poplar",6,"86%","Canopy"
"337","JM3","Hickory",6,"46%","Canopy"
"338","JM3","Red maple",1,"8%","Canopy"
"339","JM3","Red oak",1,"8%","Canopy"
"340","JM3","Striped maple",4,"31%","Canopy"
"341","JM3","Tulip poplar",1,"8%","Canopy"
"342","JM4","Blackgum",1,"14%","Canopy"
"343","JM4","Chestnut oak",4,"57%","Canopy"
"344","JM4","Sweet birch",1,"14%","Canopy"
"345","JM4","Tulip poplar",1,"14%","Canopy"
"346","JM5",NA,1,"100%","Canopy"
"347","JM6","Black gum",1,"20%","Canopy"
"348","JM6","Tulip poplar",4,"80%","Canopy"
"349","JM7",NA,1,"100%","Canopy"
"350","JM8","Blackgum",3,"30%","Canopy"
"351","JM8","Elm",3,"30%","Canopy"
"352","JM8","Hickory",1,"10%","Canopy"
"353","JM8","Northern red oak",1,"10%","Canopy"
"354","JM8","Walnut",1,"10%","Canopy"
"355","JM8","White oak",1,"10%","Canopy"
"356","JM9","Hickory",3,"30%","Canopy"
"357","JM9","Sweet birch",1,"10%","Canopy"
"358","JM9","Tulip poplar",6,"60%","Canopy"
"359","PT1",NA,1,"100%","Canopy"
"360","PT2",NA,1,"100%","Canopy"
"361","PT3","Blackgum",3,"75%","Canopy"
"362","PT3","Boxelder",1,"25%","Canopy"
"363","PT4","Ailanthus",1,"17%","Canopy"
"364","PT4","Hickory",2,"33%","Canopy"
"365","PT4","Mimosa",1,"17%","Canopy"
"366","PT4","Tulip poplar",1,"17%","Canopy"
"367","PT4","Unknown",1,"17%","Canopy"
"368","PT5",NA,1,"100%","Canopy"
"369","PT6","Ailanthus",2,"50%","Canopy"
"370","PT6","Black cherry",1,"25%","Canopy"
"371","PT6","Tulip poplar",1,"25%","Canopy"
"372","PT7",NA,1,"100%","Canopy"
"373","PT8",NA,1,"100%","Canopy"
"374","PT9","Black cherry",1,"14%","Canopy"
"375","PT9","Black oak",3,"43%","Canopy"
"376","PT9","Dogwood",1,"14%","Canopy"
"377","PT9","Tulip poplar",2,"29%","Canopy"
"378","QW1",NA,1,"100%","Canopy"
"379","QW10","Ailanthus",1,"12%","Canopy"
"380","QW10","Blackgum",2,"25%","Canopy"
"381","QW10","Post oak",3,"38%","Canopy"
"382","QW10","Tulip poplar",1,"12%","Canopy"
"383","QW10","Virginia pine",1,"12%","Canopy"
"384","QW11",NA,1,"100%","Canopy"
"385","QW12",NA,1,"100%","Canopy"
"386","QW13",NA,1,"100%","Canopy"
"387","QW14","White oak",4,"100%","Canopy"
"388","QW2",NA,1,"100%","Canopy"
"389","QW3","Hickory",2,"100%","Canopy"
"390","QW4",NA,1,"100%","Canopy"
"391","QW5",NA,1,"100%","Canopy"
"392","QW6",NA,1,"100%","Canopy"
"393","QW7","Ailanthus",1,"14%","Canopy"
"394","QW7","Sweet birch",1,"14%","Canopy"
"395","QW7","Tulip poplar",5,"71%","Canopy"
"396","QW8","Ailanthus",6,"86%","Canopy"
"397","QW8","Black walnut",1,"14%","Canopy"
"398","QW9","Black cherry",1,"17%","Canopy"
"399","QW9","Eastern redcedar",1,"17%","Canopy"
"400","QW9","Hawthorn",1,"17%","Canopy"
"401","QW9","Post oak",2,"33%","Canopy"
"402","QW9","Red maple",1,"17%","Canopy"
"403","RK1","Black cherry",1,"100%","Canopy"
"404","RK10","Ailanthus",2,"40%","Canopy"
"405","RK10","Red maple",2,"40%","Canopy"
"406","RK10","Tulip poplar",1,"20%","Canopy"
"407","RK11","Chestnut oak",1,"17%","Canopy"
"408","RK11","Hickory",1,"17%","Canopy"
"409","RK11","Tulip poplar",1,"17%","Canopy"
"410","RK11","White oak",3,"50%","Canopy"
"411","RK12","Black cherry",1,"50%","Canopy"
"412","RK12","Eastern redcedar",1,"50%","Canopy"
"413","RK2","Blackgum",1,"25%","Canopy"
"414","RK2","Tulip poplar",2,"50%","Canopy"
"415","RK2","White oak",1,"25%","Canopy"
"416","RK3","Ailanthus",1,"33%","Canopy"
"417","RK3","Walnut",2,"67%","Canopy"
"418","RK4","Hickory",4,"44%","Canopy"
"419","RK4","Red maple",2,"22%","Canopy"
"420","RK4","Shagwood hickory",2,"22%","Canopy"
"421","RK4","Tulip poplar",1,"11%","Canopy"
"422","RK5","Black gum",2,"25%","Canopy"
"423","RK5","Black walnut",1,"12%","Canopy"
"424","RK5","Northern red oak",1,"12%","Canopy"
"425","RK5","Tulip poplar",2,"25%","Canopy"
"426","RK5","White oak",2,"25%","Canopy"
"427","RK6","Black oak",3,"50%","Canopy"
"428","RK6","Red maple",2,"33%","Canopy"
"429","RK6","Virginia pine",1,"17%","Canopy"
"430","RK7",NA,1,"100%","Canopy"
"431","RK8",NA,1,"100%","Canopy"
"432","RK9","Red maple",1,"25%","Canopy"
"433","RK9","Tulip poplar",3,"75%","Canopy"
"434","RMH1",NA,1,"100%","Canopy"
"435","RMH10","  ",1,"20%","Canopy"
"436","RMH10","Hickory",3,"60%","Canopy"
"437","RMH10","Tulip poplar",1,"20%","Canopy"
"438","RMH2","Black oak",1,"14%","Canopy"
"439","RMH2","Hickory",1,"14%","Canopy"
"440","RMH2","Princess tree",1,"14%","Canopy"
"441","RMH2","Red maple",2,"29%","Canopy"
"442","RMH2","Sassafrass",1,"14%","Canopy"
"443","RMH2","Tulip poplar",1,"14%","Canopy"
"444","RMH3",NA,1,"100%","Canopy"
"445","RMH4","Chestnut oak",1,"14%","Canopy"
"446","RMH4","Hickory",4,"57%","Canopy"
"447","RMH4","Unknown",1,"14%","Canopy"
"448","RMH4","White oak",1,"14%","Canopy"
"449","RMH5",NA,1,"100%","Canopy"
"450","RMH6",NA,1,"100%","Canopy"
"451","RMH7",NA,1,"100%","Canopy"
"452","RMH8","Black oak",1,"20%","Canopy"
"453","RMH8","Hickory",2,"40%","Canopy"
"454","RMH8","Red maple",1,"20%","Canopy"
"455","RMH8","Tulip poplar",1,"20%","Canopy"
"456","RMH9","Red maple",2,"40%","Canopy"
"457","RMH9","Tulip poplar",3,"60%","Canopy"
"458","RMM1","Hackberry",1,"33%","Canopy"
"459","RMM1","Sycamore",1,"33%","Canopy"
"460","RMM1","Tulip poplar",1,"33%","Canopy"
"461","RMM10","Black oak",1,"20%","Canopy"
"462","RMM10","Red maple",3,"60%","Canopy"
"463","RMM10","White pine",1,"20%","Canopy"
"464","RMM2",NA,1,"100%","Canopy"
"465","RMM3","Black oak",1,"20%","Canopy"
"466","RMM3","Chestnut oak",1,"20%","Canopy"
"467","RMM3","Hickory",2,"40%","Canopy"
"468","RMM3","White pine",1,"20%","Canopy"
"469","RMM4",NA,1,"100%","Canopy"
"470","RMM5",NA,1,"100%","Canopy"
"471","RMM6","Black oak",1,"20%","Canopy"
"472","RMM6","Chestnut oak",4,"80%","Canopy"
"473","RMM7",NA,1,"100%","Canopy"
"474","RMM8","Black oak",1,"50%","Canopy"
"475","RMM8","Sweet birch",1,"50%","Canopy"
"476","RMM9",NA,1,"100%","Canopy"
"477","SL1","Ailanthus",1,"20%","Canopy"
"478","SL1","Tulip poplar",4,"80%","Canopy"
"479","SL10",NA,1,"100%","Canopy"
"480","SL11",NA,1,"100%","Canopy"
"481","SL12","Black oak",1,"17%","Canopy"
"482","SL12","Red maple",1,"17%","Canopy"
"483","SL12","Sweet birch",3,"50%","Canopy"
"484","SL12","Tulip poplar",1,"17%","Canopy"
"485","SL13",NA,1,"100%","Canopy"
"486","SL2","Chestnut oak",1,"20%","Canopy"
"487","SL2","Red oak",1,"20%","Canopy"
"488","SL2","Sweet birch",3,"60%","Canopy"
"489","SL3","Blackgum",3,"38%","Canopy"
"490","SL3","Hickory",1,"12%","Canopy"
"491","SL3","Red maple",1,"12%","Canopy"
"492","SL3","Tulip poplar",1,"12%","Canopy"
"493","SL3","White oak",2,"25%","Canopy"
"494","SL4","Black oak",2,"20%","Canopy"
"495","SL4","Blackgum",1,"10%","Canopy"
"496","SL4","Chestnut oak",2,"20%","Canopy"
"497","SL4","Sweet birch",4,"40%","Canopy"
"498","SL4","Tulip poplar",1,"10%","Canopy"
"499","SL5","Blackgum",1,"17%","Canopy"
"500","SL5","Chestnut oak",1,"17%","Canopy"
"501","SL5","Red oak",1,"17%","Canopy"
"502","SL5","Sweet birch",2,"33%","Canopy"
"503","SL5","Tulip poplar",1,"17%","Canopy"
"504","SL6","Red maple",3,"43%","Canopy"
"505","SL6","Tulip poplar",4,"57%","Canopy"
"506","SL7",NA,1,"100%","Canopy"
"507","SL8","Maple spp.",1,"25%","Canopy"
"508","SL8","Tulip poplar",3,"75%","Canopy"
"509","SL9","Black walnut",2,"67%","Canopy"
"510","SL9","Tulip poplar",1,"33%","Canopy"
"511","SM1",NA,1,"100%","Canopy"
"512","SM10",NA,1,"100%","Canopy"
"513","SM11",NA,1,"100%","Canopy"
"514","SM12",NA,1,"100%","Canopy"
"515","SM13","Red maple",1,"20%","Canopy"
"516","SM13","Tulip poplar",4,"80%","Canopy"
"517","SM14","Black oak",1,"20%","Canopy"
"518","SM14","Chestnut oak",1,"20%","Canopy"
"519","SM14","Hickory",1,"20%","Canopy"
"520","SM14","Red oak",2,"40%","Canopy"
"521","SM15","Black oak",1,"33%","Canopy"
"522","SM15","Tulip poplar",2,"67%","Canopy"
"523","SM2","Blackgum",1,"50%","Canopy"
"524","SM2","Red maple",1,"50%","Canopy"
"525","SM3",NA,1,"100%","Canopy"
"526","SM4",NA,1,"100%","Canopy"
"527","SM5","Blackgum",2,"29%","Canopy"
"528","SM5","Red maple",2,"29%","Canopy"
"529","SM5","Tulip poplar",3,"43%","Canopy"
"530","SM6","Red maple",5,"71%","Canopy"
"531","SM6","Striped maple",1,"14%","Canopy"
"532","SM6","Tulip poplar",1,"14%","Canopy"
"533","SM7","Ailanthus",1,"17%","Canopy"
"534","SM7","Tulip poplar",3,"50%","Canopy"
"535","SM7","Walnut",2,"33%","Canopy"
"536","SM8",NA,1,"100%","Canopy"
"537","SM9","Red maple",1,"14%","Canopy"
"538","SM9","Red oak",1,"14%","Canopy"
"539","SM9","Striped maple",1,"14%","Canopy"
"540","SM9","Sweet birch",3,"43%","Canopy"
"541","SM9","Tulip poplar",1,"14%","Canopy"
"542","SMH1","Post oak",1,"50%","Canopy"
"543","SMH1","White oak",1,"50%","Canopy"
"544","SMH10",NA,1,"100%","Canopy"
"545","SMH2","Black oak",1,"9%","Canopy"
"546","SMH2","Blackgum",4,"36%","Canopy"
"547","SMH2","Red maple",1,"9%","Canopy"
"548","SMH2","Red oak",3,"27%","Canopy"
"549","SMH2","White oak",2,"18%","Canopy"
"550","SMH3",NA,1,"100%","Canopy"
"551","SMH4","Hickory",2,"22%","Canopy"
"552","SMH4","White oak",5,"56%","Canopy"
"553","SMH4","White pine",2,"22%","Canopy"
"554","SMH5",NA,1,"100%","Canopy"
"555","SMH6","Blackgum",2,"33%","Canopy"
"556","SMH6","Hickory",3,"50%","Canopy"
"557","SMH6","Red maple",1,"17%","Canopy"
"558","SMH7","Hickory",2,"50%","Canopy"
"559","SMH7","Tulip poplar",2,"50%","Canopy"
"560","SMH8","Hickory",1,"20%","Canopy"
"561","SMH8","Red maple",2,"40%","Canopy"
"562","SMH8","Tulip poplar",1,"20%","Canopy"
"563","SMH8","White oak",1,"20%","Canopy"
"564","SMH9","Red maple",1,"9%","Canopy"
"565","SMH9","Red oak",1,"9%","Canopy"
"566","SMH9","Sweet birch",1,"9%","Canopy"
"567","SMH9","Tulip poplar",1,"9%","Canopy"
"568","SMH9","White oak",2,"18%","Canopy"
"569","SMH9","White pine",5,"45%","Canopy"
"570","SMHA","Blackgum",2,"25%","Canopy"
"571","SMHA","Hickory",2,"25%","Canopy"
"572","SMHA","Red maple",2,"25%","Canopy"
"573","SMHA","White oak",2,"25%","Canopy"
"574","SMS1",NA,1,"100%","Canopy"
"575","SMS10",NA,1,"100%","Canopy"
"576","SMS2","Tulip poplar",4,"100%","Canopy"
"577","SMS3","Blackgum",1,"50%","Canopy"
"578","SMS3","Sweet birch",1,"50%","Canopy"
"579","SMS4","Ailanthus",1,"14%","Canopy"
"580","SMS4","Eastern hemlock",1,"14%","Canopy"
"581","SMS4","Sweet birch",1,"14%","Canopy"
"582","SMS4","Tulip poplar",4,"57%","Canopy"
"583","SMS5",NA,1,"100%","Canopy"
"584","SMS6","Ash",2,"22%","Canopy"
"585","SMS6","Hickory",1,"11%","Canopy"
"586","SMS6","Sweet birch",3,"33%","Canopy"
"587","SMS6","Tulip poplar",2,"22%","Canopy"
"588","SMS6","White oak",1,"11%","Canopy"
"589","SMS7","Eastern hemlock",1,"14%","Canopy"
"590","SMS7","Sweet birch",4,"57%","Canopy"
"591","SMS7","Tulip poplar",1,"14%","Canopy"
"592","SMS7","White pine",1,"14%","Canopy"
"593","SMS8",NA,1,"100%","Canopy"
"594","SMS9",NA,1,"100%","Canopy"
"595","WM1","Ailanthus",2,"18%","Canopy"
"596","WM1","Black cherry",1,"9%","Canopy"
"597","WM1","Black walnut",1,"9%","Canopy"
"598","WM1","Red maple",3,"27%","Canopy"
"599","WM1","Tulip poplar",4,"36%","Canopy"
"600","WM10","Blackgum",3,"60%","Canopy"
"601","WM10","Red maple",1,"20%","Canopy"
"602","WM10","Tulip poplar",1,"20%","Canopy"
"603","WM11",NA,1,"100%","Canopy"
"604","WM12","Ailanthus",2,"33%","Canopy"
"605","WM12","Black oak",1,"17%","Canopy"
"606","WM12","Mulberry",1,"17%","Canopy"
"607","WM12","Red maple",1,"17%","Canopy"
"608","WM12","Red oak",1,"17%","Canopy"
"609","WM13","Red maple",1,"17%","Canopy"
"610","WM13","Tulip poplar",1,"17%","Canopy"
"611","WM13","Virginia pine",3,"50%","Canopy"
"612","WM13","White pine",1,"17%","Canopy"
"613","WM14",NA,1,"100%","Canopy"
"614","WM15","Hickory",2,"40%","Canopy"
"615","WM15","Tulip poplar",2,"40%","Canopy"
"616","WM15","White oak",1,"20%","Canopy"
"617","WM2",NA,1,"100%","Canopy"
"618","WM3","Ailanthus",3,"30%","Canopy"
"619","WM3","Tulip poplar",7,"70%","Canopy"
"620","WM4","Blackgum",1,"25%","Canopy"
"621","WM4","Tulip poplar",3,"75%","Canopy"
"622","WM5","Black walnut",1,"33%","Canopy"
"623","WM5","Red maple",1,"33%","Canopy"
"624","WM5","Tulip poplar",1,"33%","Canopy"
"625","WM6","Blackgum",1,"20%","Canopy"
"626","WM6","Hickory",3,"60%","Canopy"
"627","WM6","Red oak",1,"20%","Canopy"
"628","WM7",NA,1,"100%","Canopy"
"629","WM8","Chestnut oak",1,"17%","Canopy"
"630","WM8","Cucumber tree",2,"33%","Canopy"
"631","WM8","Hickory",1,"17%","Canopy"
"632","WM8","Tulip poplar",2,"33%","Canopy"
"633","WM9","Blackgum",1,"25%","Canopy"
"634","WM9","Chestnut oak",3,"75%","Canopy"
