OBJECTID,Field1,ID,Species,n,freq,Class,X,Y
1,1,BA1,NA,1,100%,Canopy,-78.18829135,38.54708468
2,2,BA10,Chestnut oak,6,75%,Canopy,-78.178317,38.555405
3,3,BA10,Hickory,1,12%,Canopy,-78.178317,38.555405
4,4,BA10,Red maple,1,12%,Canopy,-78.178317,38.555405
5,5,BA11,Chestnut oak,2,20%,Canopy,-78.176861,38.5542
6,6,BA11,Hickory,2,20%,Canopy,-78.176861,38.5542
7,7,BA11,Red maple,2,20%,Canopy,-78.176861,38.5542
8,8,BA11,Red oak,1,10%,Canopy,-78.176861,38.5542
9,9,BA11,Sweet birch,2,20%,Canopy,-78.176861,38.5542
10,10,BA11,White pine,1,10%,Canopy,-78.176861,38.5542
11,11,BA12,Eastern redcedar,1,17%,Canopy,-78.178147,38.551184
12,12,BA12,Red maple,2,33%,Canopy,-78.178147,38.551184
13,13,BA12,Tulip poplar,3,50%,Canopy,-78.178147,38.551184
18,18,BA13A,Hickory,1,17%,Canopy,-78.179579,38.550865
19,19,BA13A,Red maple,1,17%,Canopy,-78.179579,38.550865
20,20,BA13A,Tulip poplar,2,33%,Canopy,-78.179579,38.550865
21,21,BA13A,Virginia pine,1,17%,Canopy,-78.179579,38.550865
22,22,BA13A,White oak,1,17%,Canopy,-78.179579,38.550865
23,23,BA14,NA,1,100%,Canopy,-78.18185343,38.55436097
24,24,BA15,NA,1,100%,Canopy,-78.186519,38.554934
25,25,BA2,Eastern hemlock,1,12%,Canopy,-78.186778,38.549867
26,26,BA2,Red maple,2,25%,Canopy,-78.186778,38.549867
27,27,BA2,Red oak,1,12%,Canopy,-78.186778,38.549867
28,28,BA2,Sweet birch,1,12%,Canopy,-78.186778,38.549867
29,29,BA2,Tulip poplar,1,12%,Canopy,-78.186778,38.549867
30,30,BA2,White oak,1,12%,Canopy,-78.186778,38.549867
31,31,BA2,White pine,1,12%,Canopy,-78.186778,38.549867
32,32,BA3,Hickory,3,50%,Canopy,-78.189005,38.548276
33,33,BA3,Tulip poplar,1,17%,Canopy,-78.189005,38.548276
34,34,BA3,White oak,2,33%,Canopy,-78.189005,38.548276
35,35,BA4,Black walnut,1,14%,Canopy,-78.185226,38.552771
36,36,BA4,Hickory,5,71%,Canopy,-78.185226,38.552771
37,37,BA4,Post oak,1,14%,Canopy,-78.185226,38.552771
38,38,BA5,Black oak,1,17%,Canopy,-78.18802,38.5543
39,39,BA5,Hickory,2,33%,Canopy,-78.18802,38.5543
40,40,BA5,Red maple,2,33%,Canopy,-78.18802,38.5543
41,41,BA5,Tulip poplar,1,17%,Canopy,-78.18802,38.5543
42,42,BA6,NA,1,100%,Canopy,-78.187023,38.557048
43,43,BA7,Black oak,1,9%,Canopy,-78.18992,38.558188
44,44,BA7,Blackgum,1,9%,Canopy,-78.18992,38.558188
45,45,BA7,Red oak,1,9%,Canopy,-78.18992,38.558188
46,46,BA7,Tulip poplar,1,9%,Canopy,-78.18992,38.558188
47,47,BA7,White pine,7,64%,Canopy,-78.18992,38.558188
48,48,BA8,Black oak,1,12%,Canopy,-78.190431,38.560391
49,49,BA8,Red maple,2,25%,Canopy,-78.190431,38.560391
50,50,BA8,Tulip poplar,4,50%,Canopy,-78.190431,38.560391
51,51,BA8,White pine,1,12%,Canopy,-78.190431,38.560391
52,52,BA9,NA,1,100%,Canopy,-78.18324938,38.55615274
53,53,BH1,NA,1,100%,Canopy,-78.19203256,38.57533385
54,54,BH10,Hickory,5,62%,Canopy,-78.18865501,38.58322526
55,55,BH10,Red oak,2,25%,Canopy,-78.18865501,38.58322526
56,56,BH10,White oak,1,12%,Canopy,-78.18865501,38.58322526
57,57,BH11,Hickory,3,75%,Canopy,-78.18845702,38.5846322
58,58,BH11,Mulberry,1,25%,Canopy,-78.18845702,38.5846322
59,59,BH12,Hickory,2,40%,Canopy,-78.19000499,38.5841209
60,60,BH12,Persimmon,1,20%,Canopy,-78.19000499,38.5841209
61,61,BH12,White oak,2,40%,Canopy,-78.19000499,38.5841209
62,62,BH2,NA,1,100%,Canopy,-78.19184175,38.57674379
63,63,BH3,NA,1,100%,Canopy,-78.19006992,38.57680001
64,64,BH4,NA,1,100%,Canopy,-78.18985608,38.57817011
65,65,BH5,Hickory,2,50%,Canopy,-78.18864891,38.57920457
66,66,BH5,Red oak,1,25%,Canopy,-78.18864891,38.57920457
67,67,BH5,White oak,1,25%,Canopy,-78.18864891,38.57920457
68,68,BH6,NA,1,100%,Canopy,-78.19030945,38.57946375
69,69,BH7,NA,1,100%,Canopy,-78.19203332,38.57973698
70,70,BH8,Blackgum,1,25%,Canopy,-78.18821994,38.58057698
71,71,BH8,Hickory,3,75%,Canopy,-78.18821994,38.58057698
72,72,BH9,Ailanthus,1,25%,Canopy,-78.1879161,38.58195625
73,73,BH9,Sweet birch,1,25%,Canopy,-78.1879161,38.58195625
74,74,BH9,Tulip poplar,2,50%,Canopy,-78.1879161,38.58195625
75,75,BN1,Chestnut oak,1,11%,Canopy,-78.16694849,38.58688147
76,76,BN1,Red maple,1,11%,Canopy,-78.16694849,38.58688147
77,77,BN1,Sweet birch,2,22%,Canopy,-78.16694849,38.58688147
78,78,BN1,Tulip poplar,5,56%,Canopy,-78.16694849,38.58688147
79,79,BN10,Black locust,1,33%,Canopy,-78.1745449,38.58667268
80,80,BN10,Red oak,1,33%,Canopy,-78.1745449,38.58667268
81,81,BN10,Tulip poplar,1,33%,Canopy,-78.1745449,38.58667268
82,82,BN11,Blackgum,1,20%,Canopy,-78.17227227,38.58382048
83,83,BN11,Chestnut oak,1,20%,Canopy,-78.17227227,38.58382048
84,84,BN11,Hickory,1,20%,Canopy,-78.17227227,38.58382048
85,85,BN11,Tulip poplar,1,20%,Canopy,-78.17227227,38.58382048
86,86,BN11,White pine,1,20%,Canopy,-78.17227227,38.58382048
87,87,BN12,Chestnut oak,2,33%,Canopy,-78.16896708,38.58535318
88,88,BN12,Red maple,1,17%,Canopy,-78.16896708,38.58535318
89,89,BN12,White pine,3,50%,Canopy,-78.16896708,38.58535318
90,90,BN13,NA,1,100%,Canopy,-78.16558058,38.58743763
91,91,BN14,Hickory,1,14%,Canopy,-78.16926998,38.5863201
92,92,BN14,Red maple,1,14%,Canopy,-78.16926998,38.5863201
93,93,BN14,Sweet birch,3,43%,Canopy,-78.16926998,38.5863201
94,94,BN14,Tulip poplar,2,29%,Canopy,-78.16926998,38.5863201
95,95,BN15,Black oak,1,20%,Canopy,-78.1728146,38.58511498
96,96,BN15,Hickory,1,20%,Canopy,-78.1728146,38.58511498
97,97,BN15,Tulip poplar,3,60%,Canopy,-78.1728146,38.58511498
98,98,BN2,Black locust,1,33%,Canopy,-78.17054423,38.5855242
99,99,BN2,Hickory,1,33%,Canopy,-78.17054423,38.5855242
100,100,BN2,White oak,1,33%,Canopy,-78.17054423,38.5855242
101,101,BN3,Hickory,2,67%,Canopy,-78.17397497,38.58400707
102,102,BN3,Red oak,1,33%,Canopy,-78.17397497,38.58400707
103,103,BN4,Black oak,1,17%,Canopy,-78.17604931,38.58680683
104,104,BN4,Hickory,2,33%,Canopy,-78.17604931,38.58680683
105,105,BN4,Red oak,1,17%,Canopy,-78.17604931,38.58680683
106,106,BN4,Tulip poplar,2,33%,Canopy,-78.17604931,38.58680683
107,107,BN5,Black oak,2,20%,Canopy,-78.17263268,38.58810222
108,108,BN5,Blackgum,2,20%,Canopy,-78.17263268,38.58810222
109,109,BN5,Hickory,1,10%,Canopy,-78.17263268,38.58810222
110,110,BN5,Red maple,1,10%,Canopy,-78.17263268,38.58810222
111,111,BN5,Red oak,2,20%,Canopy,-78.17263268,38.58810222
112,112,BN5,Tulip poplar,2,20%,Canopy,-78.17263268,38.58810222
113,113,BN6,Dogwood,1,20%,Canopy,-78.16906067,38.58941263
114,114,BN6,Hickory,1,20%,Canopy,-78.16906067,38.58941263
115,115,BN6,Sweet birch,1,20%,Canopy,-78.16906067,38.58941263
116,116,BN6,Tulip poplar,2,40%,Canopy,-78.16906067,38.58941263
117,117,BN7,NA,1,100%,Canopy,-78.17090039,38.59205283
118,118,BN8,Blackgum,2,22%,Canopy,-78.16820377,38.58983726
119,119,BN8,Sweet birch,1,11%,Canopy,-78.16820377,38.58983726
120,120,BN8,White pine,6,67%,Canopy,-78.16820377,38.58983726
121,121,BN9,Blackgum,1,33%,Canopy,-78.17130794,38.58824803
122,122,BN9,Chestnut oak,1,33%,Canopy,-78.17130794,38.58824803
123,123,BN9,White oak,1,33%,Canopy,-78.17130794,38.58824803
124,124,BU1,Black oak,2,29%,Canopy,-78.17656221,38.58223068
125,125,BU1,Blackgum,3,43%,Canopy,-78.17656221,38.58223068
126,126,BU1,Red maple,2,29%,Canopy,-78.17656221,38.58223068
127,127,BU10,Chestnut oak,1,17%,Canopy,-78.17936884,38.57299552
128,128,BU10,Hickory,5,83%,Canopy,-78.17936884,38.57299552
129,129,BU2,NA,1,100%,Canopy,-78.17373527,38.57961603
130,130,BU3,Hickory,3,100%,Canopy,-78.17728686,38.57716045
131,131,BU4,Ailanthus,1,33%,Canopy,-78.17609277,38.57524744
132,132,BU4,Tulip poplar,2,67%,Canopy,-78.17609277,38.57524744
133,133,BU5,NA,1,100%,Canopy,-78.17596638,38.57033435
134,134,BU6,NA,1,100%,Canopy,-78.17869035,38.57276553
135,135,BU7,NA,1,100%,Canopy,-78.18164074,38.57043412
136,136,BU8,Ailanthus,4,44%,Canopy,-78.18484856,38.57288159
137,137,BU8,Black cherry,2,22%,Canopy,-78.18484856,38.57288159
138,138,BU8,Red maple,1,11%,Canopy,-78.18484856,38.57288159
139,139,BU8,Tulip poplar,2,22%,Canopy,-78.18484856,38.57288159
140,140,BU9,Black locust,2,33%,Canopy,-78.18492793,38.56794906
141,141,BU9,Hickory,1,17%,Canopy,-78.18492793,38.56794906
142,142,BU9,Tulip poplar,3,50%,Canopy,-78.18492793,38.56794906
143,143,BW1,Black cherry,1,25%,Canopy,-78.19703,38.5693
144,144,BW1,Black gum,2,50%,Canopy,-78.19703,38.5693
145,145,BW1,Black walnut,1,25%,Canopy,-78.19703,38.5693
157,157,CR1,NA,1,100%,Canopy,-78.209178,38.563254
158,158,CR10,NA,1,100%,Canopy,-78.209852,38.564816
159,159,CR11,NA,1,100%,Canopy,-78.21081,38.562733
160,160,CR12,Ailanthus,3,27%,Canopy,-78.219012,38.564658
161,161,CR12,Red maple,7,64%,Canopy,-78.219012,38.564658
162,162,CR12,White oak,1,9%,Canopy,-78.219012,38.564658
163,163,CR2,Black cherry,1,10%,Canopy,-78.211759,38.564195
164,164,CR2,Blackgum,1,10%,Canopy,-78.211759,38.564195
165,165,CR2,Blackhaw,1,10%,Canopy,-78.211759,38.564195
166,166,CR2,Hickory,3,30%,Canopy,-78.211759,38.564195
167,167,CR2,Red maple,1,10%,Canopy,-78.211759,38.564195
168,168,CR2,Red oak,2,20%,Canopy,-78.211759,38.564195
169,169,CR2,Sassafras,1,10%,Canopy,-78.211759,38.564195
170,170,CR3,Black locust,1,20%,Canopy,-78.212646,38.562205
171,171,CR3,Hickory,3,60%,Canopy,-78.212646,38.562205
172,172,CR3,Persimmon,1,20%,Canopy,-78.212646,38.562205
173,173,CR4,Hickory,2,33%,Canopy,-78.215285,38.563199
174,174,CR4,Red maple,2,33%,Canopy,-78.215285,38.563199
175,175,CR4,Tulip poplar,2,33%,Canopy,-78.215285,38.563199
176,176,CR5,Walnut,2,100%,Canopy,-78.21414,38.561834
177,177,CR6,Blackgum,2,33%,Canopy,-78.214129,38.565336
178,178,CR6,Red maple,2,33%,Canopy,-78.214129,38.565336
179,179,CR6,Tulip poplar,2,33%,Canopy,-78.214129,38.565336
180,180,CR7,NA,1,100%,Canopy,-78.21693,38.566307
181,181,CR8,NA,1,100%,Canopy,-78.218016,38.564196
182,182,CR9,NA,1,100%,Canopy,-78.216074,38.564816
183,183,FL1,Ailanthus,3,50%,Canopy,-78.20325722,38.63546991
184,184,FL1,Black cherry,1,17%,Canopy,-78.20325722,38.63546991
185,185,FL1,Hackberry,1,17%,Canopy,-78.20325722,38.63546991
186,186,FL1,Mulberry,1,17%,Canopy,-78.20325722,38.63546991
187,187,FL10,Ailanthus,1,12%,Canopy,-78.20475436,38.63386269
188,188,FL10,Black oak,1,12%,Canopy,-78.20475436,38.63386269
189,189,FL10,Hickory,2,25%,Canopy,-78.20475436,38.63386269
190,190,FL10,Red maple,1,12%,Canopy,-78.20475436,38.63386269
191,191,FL10,Red oak,1,12%,Canopy,-78.20475436,38.63386269
192,192,FL10,Sassafras,1,12%,Canopy,-78.20475436,38.63386269
193,193,FL10,White oak,1,12%,Canopy,-78.20475436,38.63386269
194,194,FL11,Black oak,1,17%,Canopy,-78.20597131,38.63162464
195,195,FL11,Blackgum,1,17%,Canopy,-78.20597131,38.63162464
196,196,FL11,Tulip poplar,1,17%,Canopy,-78.20597131,38.63162464
197,197,FL11,White oak,3,50%,Canopy,-78.20597131,38.63162464
198,198,FL2,Black cherry,2,50%,Canopy,-78.20518141,38.63400567
199,199,FL2,Hickory,1,25%,Canopy,-78.20518141,38.63400567
200,200,FL2,Red maple,1,25%,Canopy,-78.20518141,38.63400567
201,201,FL3,Boxelder,1,8%,Canopy,-78.20692369,38.63291757
202,202,FL3,Hickory,2,15%,Canopy,-78.20692369,38.63291757
203,203,FL3,Red maple,6,46%,Canopy,-78.20692369,38.63291757
204,204,FL3,Sweet birch,1,8%,Canopy,-78.20692369,38.63291757
205,205,FL3,Tulip poplar,3,23%,Canopy,-78.20692369,38.63291757
206,206,FL4,Ailanthus,4,40%,Canopy,-78.20539943,38.63129704
207,207,FL4,Black cherry,2,20%,Canopy,-78.20539943,38.63129704
208,208,FL4,Hickory,3,30%,Canopy,-78.20539943,38.63129704
209,209,FL4,Red maple,1,10%,Canopy,-78.20539943,38.63129704
210,210,FL5,Dogwood,1,25%,Canopy,-78.20706672,38.63029763
211,211,FL5,Hickory,1,25%,Canopy,-78.20706672,38.63029763
212,212,FL5,Tulip poplar,1,25%,Canopy,-78.20706672,38.63029763
213,213,FL5,Unknown,1,25%,Canopy,-78.20706672,38.63029763
214,214,FL6,NA,1,100%,Canopy,-78.20384081,38.63118492
215,215,FL7,NA,1,100%,Canopy,-78.20299337,38.63256193
216,216,FL8,Black cherry,1,25%,Canopy,-78.20378725,38.63254875
217,217,FL8,Dogwood,1,25%,Canopy,-78.20378725,38.63254875
218,218,FL8,Sassafras,1,25%,Canopy,-78.20378725,38.63254875
219,219,FL8,Tulip poplar,1,25%,Canopy,-78.20378725,38.63254875
220,220,FL9,Black cherry,1,14%,Canopy,-78.20322248,38.63504511
221,221,FL9,Blackgum,2,29%,Canopy,-78.20322248,38.63504511
222,222,FL9,Red maple,2,29%,Canopy,-78.20322248,38.63504511
223,223,FL9,Tulip poplar,2,29%,Canopy,-78.20322248,38.63504511
224,224,FM1,Chestnut oak,2,20%,Canopy,-78.20337762,38.61993806
225,225,FM1,White pine,8,80%,Canopy,-78.20337762,38.61993806
226,226,FM10,Chestnut oak,2,50%,Canopy,-78.19872507,38.62971619
227,227,FM10,Red maple,1,25%,Canopy,-78.19872507,38.62971619
228,228,FM10,White oak,1,25%,Canopy,-78.19872507,38.62971619
229,229,FM11,NA,1,100%,Canopy,-78.19452562,38.63015373
230,230,FM12,NA,1,100%,Canopy,-78.19219092,38.62954515
231,231,FM2,Blackgum,2,50%,Canopy,-78.20525799,38.62232039
232,232,FM2,Hickory,1,25%,Canopy,-78.20525799,38.62232039
233,233,FM2,Tulip poplar,1,25%,Canopy,-78.20525799,38.62232039
234,234,FM3,Red maple,7,47%,Canopy,-78.20257623,38.62387657
235,235,FM3,Tulip poplar,8,53%,Canopy,-78.20257623,38.62387657
236,236,FM4,Chestnut oak,2,25%,Canopy,-78.20431593,38.62630573
237,237,FM4,Hickory,2,25%,Canopy,-78.20431593,38.62630573
238,238,FM4,Red maple,2,25%,Canopy,-78.20431593,38.62630573
239,239,FM4,Tulip poplar,1,12%,Canopy,-78.20431593,38.62630573
240,240,FM4,White pine,1,12%,Canopy,-78.20431593,38.62630573
241,241,FM5,Hickory,1,50%,Canopy,-78.20632015,38.62872779
242,242,FM5,Hornbeam,1,50%,Canopy,-78.20632015,38.62872779
243,243,FM6,Black oak,2,40%,Canopy,-78.20909381,38.62727256
244,244,FM6,Chestnut oak,1,20%,Canopy,-78.20909381,38.62727256
245,245,FM6,White pine,2,40%,Canopy,-78.20909381,38.62727256
246,246,FM7,Chestnut oak,2,67%,Canopy,-78.20720401,38.62486471
247,247,FM7,Sweet birch,1,33%,Canopy,-78.20720401,38.62486471
248,248,FM8,NA,1,100%,Canopy,-78.20350028,38.63007443
249,249,FM9,Ash,1,4%,Canopy,-78.20198681,38.6277055
250,250,FM9,Blackgum,1,4%,Canopy,-78.20198681,38.6277055
251,251,FM9,Eastern hemlock,1,4%,Canopy,-78.20198681,38.6277055
252,252,FM9,Hickory,1,4%,Canopy,-78.20198681,38.6277055
253,253,FM9,Hornbeam,2,7%,Canopy,-78.20198681,38.6277055
254,254,FM9,Red maple,1,4%,Canopy,-78.20198681,38.6277055
255,255,FM9,Sweet birch,11,41%,Canopy,-78.20198681,38.6277055
256,256,FM9,Witch hazel,9,33%,Canopy,-78.20198681,38.6277055
259,259,GS3,Hickory,2,29%,Canopy,,
260,260,GS3,Red maple,2,29%,Canopy,,
261,261,GS3,Red oak,2,29%,Canopy,,
262,262,GS3,Tulip poplar,1,14%,Canopy,,
263,263,GS4,Red maple,1,14%,Canopy,,
264,264,GS4,Tulip poplar,5,71%,Canopy,,
265,265,GS4,White pine,1,14%,Canopy,,
266,266,GS5,Blackgum,3,33%,Canopy,,
267,267,GS5,Chestnut oak,3,33%,Canopy,,
268,268,GS5,Red maple,1,11%,Canopy,,
269,269,GS5,Red oak,1,11%,Canopy,,
270,270,GS5,Tulip poplar,1,11%,Canopy,,
271,271,GS6,Beech,1,10%,Canopy,,
272,272,GS6,Blackgum,2,20%,Canopy,,
273,273,GS6,Chestnut oak,1,10%,Canopy,,
274,274,GS6,Hickory,1,10%,Canopy,,
275,275,GS6,Sweet birch,4,40%,Canopy,,
276,276,GS6,Tulip poplar,1,10%,Canopy,,
277,277,GS7,NA,1,100%,Canopy,,
278,278,GS8,Red maple,3,50%,Canopy,,
279,279,GS8,Red oak,1,17%,Canopy,,
280,280,GS8,Tulip poplar,2,33%,Canopy,,
281,281,HW1,Black oak,2,40%,Canopy,-78.19969215,38.58467681
282,282,HW1,Tulip poplar,3,60%,Canopy,-78.19969215,38.58467681
283,283,HW10,Hickory,1,17%,Canopy,-78.19806542,38.58738005
284,284,HW10,Sweet birch,4,67%,Canopy,-78.19806542,38.58738005
285,285,HW10,Tulip poplar,1,17%,Canopy,-78.19806542,38.58738005
286,286,HW11,Ailanthus,1,14%,Canopy,-78.19808123,38.58463793
287,287,HW11,Tulip poplar,4,57%,Canopy,-78.19808123,38.58463793
288,288,HW11,White oak,2,29%,Canopy,-78.19808123,38.58463793
289,289,HW12,Hickory,3,38%,Canopy,-78.19631707,38.58373775
290,290,HW12,Tulip poplar,3,38%,Canopy,-78.19631707,38.58373775
291,291,HW12,Virginia pine,1,12%,Canopy,-78.19631707,38.58373775
292,292,HW12,White oak,1,12%,Canopy,-78.19631707,38.58373775
293,293,HW2,NA,1,100%,Canopy,-78.19796152,38.58553207
294,294,HW3,Black locust,1,25%,Canopy,-78.19851357,38.58663849
295,295,HW3,Hickory,1,25%,Canopy,-78.19851357,38.58663849
296,296,HW3,Red maple,1,25%,Canopy,-78.19851357,38.58663849
297,297,HW3,Tulip poplar,1,25%,Canopy,-78.19851357,38.58663849
298,298,HW4,Hickory,1,17%,Canopy,-78.19673378,38.58442414
299,299,HW4,Red maple,1,17%,Canopy,-78.19673378,38.58442414
300,300,HW4,Tulip poplar,1,17%,Canopy,-78.19673378,38.58442414
301,301,HW4,Virginia pine,1,17%,Canopy,-78.19673378,38.58442414
302,302,HW4,White oak,2,33%,Canopy,-78.19673378,38.58442414
303,303,HW5,NA,1,100%,Canopy,-78.1981037,38.58346118
304,304,HW6,NA,1,100%,Canopy,-78.19509545,38.58539033
305,305,HW7,Blackgum,1,17%,Canopy,-78.1954092,38.58320865
306,306,HW7,Red maple,1,17%,Canopy,-78.1954092,38.58320865
307,307,HW7,Sweet birch,1,17%,Canopy,-78.1954092,38.58320865
308,308,HW7,Tulip poplar,1,17%,Canopy,-78.1954092,38.58320865
309,309,HW7,White oak,1,17%,Canopy,-78.1954092,38.58320865
310,310,HW7,White pine,1,17%,Canopy,-78.1954092,38.58320865
311,311,HW8,NA,1,100%,Canopy,-78.19366426,38.58432289
312,312,HW9,Sweet birch,2,25%,Canopy,-78.19471473,38.58482218
313,313,HW9,Tulip poplar,5,62%,Canopy,-78.19471473,38.58482218
314,314,HW9,White oak,1,12%,Canopy,-78.19471473,38.58482218
315,315,JM1,NA,1,100%,Canopy,-78.225564,38.604038
316,316,JM10,Tulip poplar,7,100%,Canopy,-78.220841,38.609323
