OBJECTID,Name,FolderPath,SymbolID,AltMode,Base,Snippet,PopupInfo,HasLabel,LabelID,X,Y
82,BA1,Document,0,-1,0,,,-1,0,-78.18829135,38.54708468
39,BA10,Document,0,-1,0,,,-1,0,-78.178317,38.555405
25,BA11,Document,0,-1,0,,,-1,0,-78.176861,38.5542
61,BA12,Document,0,-1,0,,,-1,0,-78.178147,38.551184
129,BA13A,Document,0,-1,0,,,-1,0,-78.179579,38.550865
235,BA14,Document,0,-1,0,,,-1,0,-78.18185343,38.55436097
234,BA15,Document,0,-1,0,,,-1,0,-78.186519,38.554934
59,BA2,Document,0,-1,0,,,-1,0,-78.186778,38.549867
132,BA3,Document,0,-1,0,,,-1,0,-78.189005,38.548276
17,BA4,Document,0,-1,0,,,-1,0,-78.185226,38.552771
156,BA6,Document,0,-1,0,,,-1,0,-78.187023,38.557048
7,BA7,Document,0,-1,0,,,-1,0,-78.18992,38.558188
166,BA8,Document,0,-1,0,,,-1,0,-78.190431,38.560391
226,BA9,Document,0,-1,0,,,-1,0,-78.18324938,38.55615274
116,BH1,Document,0,-1,0,,,-1,0,-78.19203256,38.57533385
187,BH10,Document,0,-1,0,,,-1,0,-78.18865501,38.58322526
124,BH11,Document,0,-1,0,,,-1,0,-78.18845702,38.5846322
20,BH12,Document,0,-1,0,,,-1,0,-78.19000499,38.5841209
117,BH2,Document,0,-1,0,,,-1,0,-78.19184175,38.57674379
73,BH3,Document,0,-1,0,,,-1,0,-78.19006992,38.57680001
5,BH4,Document,0,-1,0,,,-1,0,-78.18985608,38.57817011
31,BH5,Document,0,-1,0,,,-1,0,-78.18864891,38.57920457
163,BH6,Document,0,-1,0,,,-1,0,-78.19030945,38.57946375
11,BH7,Document,0,-1,0,,,-1,0,-78.19203332,38.57973698
41,BH8,Document,0,-1,0,,,-1,0,-78.18821994,38.58057698
228,BH9,Document,0,-1,0,,,-1,0,-78.1879161,38.58195625
174,BN1,Document,0,-1,0,,,-1,0,-78.16694849,38.58688147
223,BN10,Document,0,-1,0,,,-1,0,-78.1745449,38.58667268
76,BN11,Document,0,-1,0,,,-1,0,-78.17227227,38.58382048
21,BN12,Document,0,-1,0,,,-1,0,-78.16896708,38.58535318
14,BN13,Document,0,-1,0,,,-1,0,-78.16558058,38.58743763
85,BN14,Document,0,-1,0,,,-1,0,-78.16926998,38.5863201
77,BN15,Document,0,-1,0,,,-1,0,-78.1728146,38.58511498
224,BN2,Document,0,-1,0,,,-1,0,-78.17054423,38.5855242
221,BN3,Document,0,-1,0,,,-1,0,-78.17397497,38.58400707
113,BN4,Document,0,-1,0,,,-1,0,-78.17604931,38.58680683
128,BN5,Document,0,-1,0,,,-1,0,-78.17263268,38.58810222
29,BN6,Document,0,-1,0,,,-1,0,-78.16906067,38.58941263
167,BN7,Document,0,-1,0,,,-1,0,-78.17090039,38.59205283
186,BN8,Document,0,-1,0,,,-1,0,-78.16820377,38.58983726
229,BN9,Document,0,-1,0,,,-1,0,-78.17130794,38.58824803
93,BU1,Document,0,-1,0,,,-1,0,-78.17656221,38.58223068
194,BU10,Document,0,-1,0,,,-1,0,-78.17936884,38.57299552
86,BU2,Document,0,-1,0,,,-1,0,-78.17373527,38.57961603
232,BU3,Document,0,-1,0,,,-1,0,-78.17728686,38.57716045
71,BU4,Document,0,-1,0,,,-1,0,-78.17609277,38.57524744
222,BU5,Document,0,-1,0,,,-1,0,-78.17596638,38.57033435
220,BU6,Document,0,-1,0,,,-1,0,-78.17869035,38.57276553
1,BU7,Document,0,-1,0,,,-1,0,-78.18164074,38.57043412
145,BU8,Document,0,-1,0,,,-1,0,-78.18484856,38.57288159
155,BU9,Document,0,-1,0,,,-1,0,-78.18492793,38.56794906
176,CR1,Document,0,-1,0,,,-1,0,-78.209178,38.563254
114,CR10,Document,0,-1,0,,,-1,0,-78.209852,38.564816
218,CR11,Document,0,-1,0,,,-1,0,-78.21081,38.562733
79,CR12,Document,0,-1,0,,,-1,0,-78.219012,38.564658
157,CR2,Document,0,-1,0,,,-1,0,-78.211759,38.564195
22,CR3,Document,0,-1,0,,,-1,0,-78.212646,38.562205
134,CR4,Document,0,-1,0,,,-1,0,-78.215285,38.563199
123,CR5,Document,0,-1,0,,,-1,0,-78.21414,38.561834
162,CR6,Document,0,-1,0,,,-1,0,-78.214129,38.565336
191,CR7,Document,0,-1,0,,,-1,0,-78.21693,38.566307
138,CR8,Document,0,-1,0,,,-1,0,-78.218016,38.564196
240,CR9,Document,0,-1,0,,,-1,0,-78.216074,38.564816
101,FL2,Document,0,-1,0,,,-1,0,-78.20518141,38.63400567
180,FL1,Document,0,-1,0,,,-1,0,-78.20325722,38.63546991
158,FL10,Document,0,-1,0,,,-1,0,-78.20475436,38.63386269
24,FL11,Document,0,-1,0,,,-1,0,-78.20597131,38.63162464
106,FL3,Document,0,-1,0,,,-1,0,-78.20692369,38.63291757
168,FL4,Document,0,-1,0,,,-1,0,-78.20539943,38.63129704
244,FL5,Document,0,-1,0,,,-1,0,-78.20706672,38.63029763
236,FL6,Document,0,-1,0,,,-1,0,-78.20384081,38.63118492
233,FL7,Document,0,-1,0,,,-1,0,-78.20299337,38.63256193
118,FL8,Document,0,-1,0,,,-1,0,-78.20378725,38.63254875
127,FL9,Document,0,-1,0,,,-1,0,-78.20322248,38.63504511
88,FM1,Document,0,-1,0,,,-1,0,-78.20337762,38.61993806
139,FM10,Document,0,-1,0,,,-1,0,-78.19872507,38.62971619
18,FM11,Document,0,-1,0,,,-1,0,-78.19452562,38.63015373
69,FM12,Document,0,-1,0,,,-1,0,-78.19219092,38.62954515
54,FM2,Document,0,-1,0,,,-1,0,-78.20525799,38.62232039
63,FM3,Document,0,-1,0,,,-1,0,-78.20257623,38.62387657
154,FM4,Document,0,-1,0,,,-1,0,-78.20431593,38.62630573
72,FM5,Document,0,-1,0,,,-1,0,-78.20632015,38.62872779
181,FM6,Document,0,-1,0,,,-1,0,-78.20909381,38.62727256
96,FM7,Document,0,-1,0,,,-1,0,-78.20720401,38.62486471
122,FM8,Document,0,-1,0,,,-1,0,-78.20350028,38.63007443
56,FM9,Document,0,-1,0,,,-1,0,-78.20198681,38.6277055
89,GS1,Document,0,-1,0,,,-1,0,-78.17239929,38.54228654
207,GS2,Document,0,-1,0,,,-1,0,-78.174397,38.543982
231,GS3,Document,0,-1,0,,,-1,0,-78.172286,38.545508
177,GS4,Document,0,-1,0,,,-1,0,-78.169895,38.547087
196,GS5,Document,0,-1,0,,,-1,0,-78.178616,38.544055
83,GS6,Document,0,-1,0,,,-1,0,-78.180108,38.543187
37,GS7,Document,0,-1,0,,,-1,0,-78.182176,38.544043
137,GS8,Document,0,-1,0,,,-1,0,-78.176944,38.542294
80,HW1,Document,0,-1,0,,,-1,0,-78.19969215,38.58467681
34,HW10,Document,0,-1,0,,,-1,0,-78.19806542,38.58738005
115,HW11,Document,0,-1,0,,,-1,0,-78.19808123,38.58463793
160,HW12,Document,0,-1,0,,,-1,0,-78.19631707,38.58373775
120,HW2,Document,0,-1,0,,,-1,0,-78.19796152,38.58553207
112,HW3,Document,0,-1,0,,,-1,0,-78.19851357,38.58663849
189,HW4,Document,0,-1,0,,,-1,0,-78.19673378,38.58442414
57,HW5,Document,0,-1,0,,,-1,0,-78.1981037,38.58346118
141,HW6,Document,0,-1,0,,,-1,0,-78.19509545,38.58539033
27,HW7,Document,0,-1,0,,,-1,0,-78.1954092,38.58320865
133,HW8,Document,0,-1,0,,,-1,0,-78.19366426,38.58432289
217,HW9,Document,0,-1,0,,,-1,0,-78.19471473,38.58482218
219,JM1,Document,0,-1,0,,,-1,0,-78.225564,38.604038
212,JM10,Document,0,-1,0,,,-1,0,-78.220841,38.609323
60,JM11,Document,0,-1,0,,,-1,0,-78.217368,38.611351
111,JM12,Document,0,-1,0,,,-1,0,-78.217433,38.609884
62,JM13,Document,0,-1,0,,,-1,0,-78.219322,38.60723
225,JM14,Document,0,-1,0,,,-1,0,-78.221769,38.606957
23,JM15,Document,0,-1,0,,,-1,0,-78.223376,38.605536
227,JM16,Document,0,-1,0,,,-1,0,-78.226217,38.605819
95,JM17,Document,0,-1,0,,,-1,0,-78.222802,38.609037
201,JM18,Document,0,-1,0,,,-1,0,-78.22331875,38.61280451
42,JM2,Document,0,-1,0,,,-1,0,-78.22392,38.606527
92,JM3,Document,0,-1,0,,,-1,0,-78.22677,38.607791
135,JM4,Document,0,-1,0,,,-1,0,-78.222904,38.610793
159,JM5,Document,0,-1,0,,,-1,0,-78.220543,38.611362
183,JM6,Document,0,-1,0,,,-1,0,-78.220892,38.613015
230,JM7,Document,0,-1,0,,,-1,0,-78.22566885,38.61222687
53,JM8,Document,0,-1,0,,,-1,0,-78.22781,38.609893
50,JM9,Document,0,-1,0,,,-1,0,-78.2252,38.609651
119,PT1,Document,0,-1,0,,,-1,0,-78.20939154,38.63554038
146,PT2,Document,0,-1,0,,,-1,0,-78.210833,38.63395703
208,PT3,Document,0,-1,0,,,-1,0,-78.21255115,38.6352482
169,PT4,Document,0,-1,0,,,-1,0,-78.21408207,38.63444792
210,PT5,Document,0,-1,0,,,-1,0,-78.21561367,38.63556606
15,PT6,Document,0,-1,0,,,-1,0,-78.21278701,38.6329028
100,PT7,Document,0,-1,0,,,-1,0,-78.21549569,38.63312948
36,PT8,Document,0,-1,0,,,-1,0,-78.21345245,38.6340508
52,PT9,Document,0,-1,0,,,-1,0,-78.21439094,38.63415462
121,QW1,Document,0,-1,0,,,-1,0,-78.19134029,38.56767924
6,QW10,Document,0,-1,0,,,-1,0,-78.19268741,38.57015683
98,QW11,Document,0,-1,0,,,-1,0,-78.19235143,38.5684354
74,QW12,Document,0,-1,0,,,-1,0,-78.19260279,38.57230244
151,QW13,Document,0,-1,0,,,-1,0,-78.19146271,38.57338456
90,QW14,Document,0,-1,0,,,-1,0,-78.19125049,38.56992597
130,QW2,Document,0,-1,0,,,-1,0,-78.19127986,38.56883043
182,QW3,Document,0,-1,0,,,-1,0,-78.18986273,38.56997318
192,QW4,Document,0,-1,0,,,-1,0,-78.18986592,38.57111013
65,QW5,Document,0,-1,0,,,-1,0,-78.18980604,38.57226804
241,QW6,Document,0,-1,0,,,-1,0,-78.19263447,38.57116792
64,QW7,Document,0,-1,0,,,-1,0,-78.19118852,38.57227392
94,QW8,Document,0,-1,0,,,-1,0,-78.19290446,38.57338422
247,QW9,Document,0,-1,0,,,-1,0,-78.19407052,38.57117772
200,RK1,Document,0,-1,0,,,-1,0,-78.219118,38.547261
237,RK10,Document,0,-1,0,,,-1,0,-78.222795,38.550032
3,RK11,Document,0,-1,0,,,-1,0,-78.21937,38.548485
243,RK12,Document,0,-1,0,,,-1,0,-78.219249,38.551694
43,RK2,Document,0,-1,0,,,-1,0,-78.220671,38.548107
19,RK3,Document,0,-1,0,,,-1,0,-78.222398,38.548961
173,RK4,Document,0,-1,0,,,-1,0,-78.221328,38.550192
242,RK5,Document,0,-1,0,,,-1,0,-78.219692,38.549409
125,RK6,Document,0,-1,0,,,-1,0,-78.218618,38.550711
209,RK7,Document,0,-1,0,,,-1,0,-78.220339,38.551533
131,RK8,Document,0,-1,0,,,-1,0,-78.221549,38.550978
202,RK9,Document,0,-1,0,,,-1,0,-78.218171,38.549081
213,RMH1,Document,0,-1,0,,,-1,0,-78.19665486,38.60517766
70,RMH10,Document,0,-1,0,,,-1,0,-78.19841997,38.60513669
4,RMH2,Document,0,-1,0,,,-1,0,-78.19528747,38.60379676
67,RMH3,Document,0,-1,0,,,-1,0,-78.19706814,38.60228151
99,RMH4,Document,0,-1,0,,,-1,0,-78.1987684,38.60361962
66,RMH5,Document,0,-1,0,,,-1,0,-78.20042208,38.60213867
55,RMH6,Document,0,-1,0,,,-1,0,-78.19550562,38.60093919
108,RMH7,Document,0,-1,0,,,-1,0,-78.19569901,38.59949202
188,RMH8,Document,0,-1,0,,,-1,0,-78.19751883,38.59819537
44,RMH9,Document,0,-1,0,,,-1,0,-78.19929885,38.59692967
195,RMM1,Document,0,-1,0,,,-1,0,-78.20069803,38.60462082
13,RMM2,Document,0,-1,0,,,-1,0,-78.19995909,38.60399194
214,RMM3,Document,0,-1,0,,,-1,0,-78.19924615,38.60344121
206,RMM4,Document,0,-1,0,,,-1,0,-78.19996767,38.60284553
49,RMM5,Document,0,-1,0,,,-1,0,-78.19934305,38.60044076
45,RMM6,Document,0,-1,0,,,-1,0,-78.19819798,38.59960719
136,RMM7,Document,0,-1,0,,,-1,0,-78.19919164,38.59951974
28,RMM8,Document,0,-1,0,,,-1,0,-78.19918648,38.60010032
104,RMM9,Document,0,-1,0,,,-1,0,-78.19824846,38.59916252
110,RMM10,Document,0,-1,0,,,-1,0,-78.20029258,38.60108755
47,SL 1,Document,0,-1,0,,,-1,0,-78.19477034,38.62236176
147,SL 10,Document,0,-1,0,,,-1,0,-78.20117628,38.61865812
91,SL 11,Document,0,-1,0,,,-1,0,-78.19855979,38.62084399
211,SL 12,Document,0,-1,0,,,-1,0,-78.19853844,38.61886169
185,SL 13,Document,0,-1,0,,,-1,0,-78.19086084,38.61698383
172,SL 2,Document,0,-1,0,,,-1,0,-78.19612753,38.62125195
84,SL 3,Document,0,-1,0,,,-1,0,-78.19480652,38.62012551
144,SL 4,Document,0,-1,0,,,-1,0,-78.19612502,38.61897473
26,SL 5,Document,0,-1,0,,,-1,0,-78.19477474,38.61786737
40,SL 6,Document,0,-1,0,,,-1,0,-78.1934786,38.61690617
2,SL 7,Document,0,-1,0,,,-1,0,-78.19057238,38.61490048
170,SL 8,Document,0,-1,0,,,-1,0,-78.19564345,38.61477874
87,SL 9,Document,0,-1,0,,,-1,0,-78.19830825,38.61667681
33,Slaughter Ctrl,Document,0,-1,0,,,-1,0,-78.19461883,38.62247486
178,SM1,Document,0,-1,0,,,-1,0,-78.20054632,38.5880588
126,SM10,Document,0,-1,0,,,-1,0,-78.20361765,38.59331647
215,SM11,Document,0,-1,0,,,-1,0,-78.20453492,38.59483387
203,SM12,Document,0,-1,0,,,-1,0,-78.21074379,38.58838983
8,SM13,Document,0,-1,0,,,-1,0,-78.20325499,38.58975668
165,SM14,Document,0,-1,0,,,-1,0,-78.2024675,38.59140869
179,SM15,Document,0,-1,0,,,-1,0,-78.20884803,38.59040434
75,SM2,Document,0,-1,0,,,-1,0,-78.2025508,38.58986222
32,SM3,Document,0,-1,0,,,-1,0,-78.20462756,38.5884381
149,SM4,Document,0,-1,0,,,-1,0,-78.20667724,38.59024311
198,SM5,Document,0,-1,0,,,-1,0,-78.20860482,38.59199634
12,SM6,Document,0,-1,0,,,-1,0,-78.20847498,38.59501962
205,SM7,Document,0,-1,0,,,-1,0,-78.20880512,38.58880261
204,SM8,Document,0,-1,0,,,-1,0,-78.21205541,38.59028237
142,SM9,Document,0,-1,0,,,-1,0,-78.20029856,38.59130149
107,SMH1,Document,0,-1,0,,,-1,0,-78.19602887,38.59419346
140,SMH10,Document,0,-1,0,,,-1,0,-78.19695439,38.59104837
148,SMH2,Document,0,-1,0,,,-1,0,-78.19707525,38.5934167
38,SMH3,Document,0,-1,0,,,-1,0,-78.19778454,38.59283467
9,SMH4,Document,0,-1,0,,,-1,0,-78.19568937,38.59288103
164,SMH5,Document,0,-1,0,,,-1,0,-78.19457699,38.59382278
152,SMH6,Document,0,-1,0,,,-1,0,-78.19499268,38.59339084
245,SMH7,Document,0,-1,0,,,-1,0,-78.19469286,38.59201311
46,SMH8,Document,0,-1,0,,,-1,0,-78.19525866,38.59151318
175,SMH9,Document,0,-1,0,,,-1,0,-78.19606692,38.59254544
199,SMS1,Document,0,-1,0,,,-1,0,-78.20704006,38.58395881
78,SMS10,Document,0,-1,0,,,-1,0,-78.19950962,38.58260742
143,SMS2,Document,0,-1,0,,,-1,0,-78.20517713,38.58267054
58,SMS3,Document,0,-1,0,,,-1,0,-78.20641206,38.58132046
10,SMS4,Document,0,-1,0,,,-1,0,-78.20462425,38.58263361
197,SMS5,Document,0,-1,0,,,-1,0,-78.20292261,38.58402713
109,SMS6,Document,0,-1,0,,,-1,0,-78.20270522,38.58126096
238,SMS7,Document,0,-1,0,,,-1,0,-78.20095706,38.58259881
171,SMS8,Document,0,-1,0,,,-1,0,-78.19763489,38.58206962
68,SMS9,Document,0,-1,0,,,-1,0,-78.2052692,38.58384737
30,WM1,Document,0,-1,0,,,-1,0,-78.212743,38.542724
102,WM10,Document,0,-1,0,,,-1,0,-78.213597,38.5461
246,WM11,Document,0,-1,0,,,-1,0,-78.208195,38.552167
184,WM12,Document,0,-1,0,,,-1,0,-78.209145,38.557582
161,WM13,Document,0,-1,0,,,-1,0,-78.218045,38.547809
81,WM14,Document,0,-1,0,,,-1,0,-78.211054,38.548579
35,WM15,Document,0,-1,0,,,-1,0,-78.216761,38.550086
239,WM2,Document,0,-1,0,,,-1,0,-78.21703215,38.54522728
16,WM3,Document,0,-1,0,,,-1,0,-78.217219,38.542496
190,WM3,Document,0,-1,0,,,-1,0,-78.21383,38.547947
105,WM4,Document,0,-1,0,,,-1,0,-78.211492,38.551358
150,WM5,Document,0,-1,0,,,-1,0,-78.209635,38.555795
216,WM6,Document,0,-1,0,,,-1,0,-78.205809,38.55837
97,WM7,Document,0,-1,0,,,-1,0,-78.20642153,38.56115787
51,WM8,Document,0,-1,0,,,-1,0,-78.214997,38.55092
153,WM9,Document,0,-1,0,,,-1,0,-78.211462,38.553962
