Date,Stand Name,Plot ID,Surveyed YN,Species,"0.1-3"" DBH","3-4.9"" DBH",Comments,
NA,Butler Mtn Archer,BA1,N,NA,NA,NA,,
10/13/2025,Butler Mtn Archer,BA10,Y,Blackgum,1,1,,
10/13/2025,Butler Mtn Archer,BA10,Y,Hickory,1,0,,
10/13/2025,Butler Mtn Archer,BA10,Y,Ash,2,0,,
10/13/2025,Butler Mtn Archer,BA10,Y,Walnut,1,0,ID?,
10/13/2025,Butler Mtn Archer,BA10,Y,Red maple,1,0,Black walnut,
10/13/2025,Butler Mtn Archer,BA10,Y,Hickory,33,1,,
10/13/2025,Butler Mtn Archer,BA11,Y,Sweet birch,7,0,,
10/13/2025,Butler Mtn Archer,BA11,Y,Dogwood,1,0,,
10/13/2025,Butler Mtn Archer,BA11,Y,Chestnut oak,2,0,,
10/13/2025,Butler Mtn Archer,BA11,Y,Red maple,12,2,,
10/13/2025,Butler Mtn Archer,BA12,Y,Striped maple,1,0,,
10/13/2025,Butler Mtn Archer,BA12,Y,Hickory,7,0,,
10/13/2025,Butler Mtn Archer,BA12,Y,Dogwood,1,0,,
10/13/2025,Butler Mtn Archer,BA12,Y,Sweet birch,5,0,,
10/13/2025,Butler Mtn Archer,BA12,Y,Blackgum,1,0,,
10/13/2025,Butler Mtn Archer,BA12,Y,Tulip poplar,3,0,,
10/13/2025,Butler Mtn Archer,BA12,Y,Hornbeam,3,0,,
10/7/2025,Butler Mtn Archer,BA13,Y,Eastern redcedar,4,7,,
10/7/2025,Butler Mtn Archer,BA13,Y,Dogwood,1,1,,
10/7/2025,Butler Mtn Archer,BA13,Y,Dogwood,1,0,,
10/2/2025,Butler Mtn Archer,BA13A,Y,Hickory,1,0,,
10/2/2025,Butler Mtn Archer,BA13A,Y,Red maple,10,0,,
10/2/2025,Butler Mtn Archer,BA13A,Y,Sweet birch,19,0,,
10/2/2025,Butler Mtn Archer,BA13A,Y,Chestnut oak,4,0,,
10/2/2025,Butler Mtn Archer,BA13A,Y,Black oak,1,0,,
10/2/2025,Butler Mtn Archer,BA13A,Y,Black oak,4,0,,
10/2/2025,Butler Mtn Archer,BA13A,Y,White oak,1,0,,ID?
10/2/2025,Butler Mtn Archer,BA13A,Y,Beech,4,0,,
10/2/2025,Butler Mtn Archer,BA13A,Y,Red maple,2,0,,
NA,Butler Mtn Archer,BA14,N,NA,NA,NA,,
NA,Butler Mtn Archer,BA15,N,NA,NA,NA,,
9/29/2025,Butler Mtn Archer,BA2,Y,White pine,2,0,,
9/29/2025,Butler Mtn Archer,BA2,Y,Hornbeam,3,0,,
9/29/2025,Butler Mtn Archer,BA2,Y,Dogwood,3,0,,
9/29/2025,Butler Mtn Archer,BA2,Y,Birch,2,0,,
9/29/2025,Butler Mtn Archer,BA2,Y,Red maple,8,0,,
9/29/2025,Butler Mtn Archer,BA2,Y,Striped maple,0,1,,
10/8/2025,Butler Mtn Archer,BA3,Y,White oak,1,0,,
10/8/2025,Butler Mtn Archer,BA3,Y,Black oak,1,0,,
10/8/2025,Butler Mtn Archer,BA3,Y,Chestnut oak,3,0,,
10/8/2025,Butler Mtn Archer,BA3,Y,Hornbeam,1,0,,
10/8/2025,Butler Mtn Archer,BA3,Y,Redbud,2,0,,
10/8/2025,Butler Mtn Archer,BA3,Y,Black locust,1,0,,
10/8/2025,Butler Mtn Archer,BA3,Y,Hickory,1,0,,
10/8/2025,Butler Mtn Archer,BA3,Y,Tulip poplar,1,0,,
10/8/2025,Butler Mtn Archer,BA3,Y,Tulip poplar,1,0,,
10/7/2025,Butler Mtn Archer,BA4,Y,Tulip poplar,3,0,,
10/7/2025,Butler Mtn Archer,BA4,Y,Dogwood,0,1,,
10/7/2025,Butler Mtn Archer,BA4,Y,Blackgum,2,0,,
10/7/2025,Butler Mtn Archer,BA5,Y,Witch hazel,3,2,,
10/7/2025,Butler Mtn Archer,BA5,Y,Beech,6,0,,
10/7/2025,Butler Mtn Archer,BA5,Y,Black oak,15,0,,
10/7/2025,Butler Mtn Archer,BA5,Y,Blackhaw,1,0,,
NA,Butler Mtn Archer,BA6,N,NA,NA,NA,,
10/8/2025,Butler Mtn Archer,BA7,Y,Hornbeam,13,0,,
10/8/2025,Butler Mtn Archer,BA7,Y,White pine,7,0,,
10/8/2025,Butler Mtn Archer,BA7,Y,Hickory,40,0,,
10/8/2025,Butler Mtn Archer,BA7,Y,Striped maple,3,0,,
10/8/2025,Butler Mtn Archer,BA7,Y,Red maple,1,0,,
10/8/2025,Butler Mtn Archer,BA7,Y,White oak,5,0,,
10/8/2025,Butler Mtn Archer,BA7,Y,Blackgum,1,0,,
10/8/2025,Butler Mtn Archer,BA8,Y,Hackberry,31,5,,
10/8/2025,Butler Mtn Archer,BA8,Y,Dogwood,1,0,,
10/8/2025,Butler Mtn Archer,BA8,Y,Ash,1,0,,
10/8/2025,Butler Mtn Archer,BA8,Y,Chestnut oak,1,0,,
10/8/2025,Butler Mtn Archer,BA8,Y,Hickory,2,0,,
10/8/2025,Butler Mtn Archer,BA8,Y,Black oak,2,0,,
10/8/2025,Butler Mtn Archer,BA8,Y,Sweet birch,1,0,,
NA,Butler Mtn Archer,BA9,N,NA,NA,NA,,
NA,Ball Hollow Ridge,BH1,N,NA,NA,NA,,
8/12/2025,Ball Hollow Ridge,BH10,Y,N/A,0,0,,
8/12/2025,Ball Hollow Ridge,BH11,Y,N/A,0,0,,
8/12/2025,Ball Hollow Ridge,BH12,Y,N/A,0,0,,
NA,Ball Hollow Ridge,BH2,N,NA,NA,NA,,
NA,Ball Hollow Ridge,BH3,N,NA,NA,NA,,
NA,Ball Hollow Ridge,BH4,N,NA,NA,NA,,
8/12/2025,Ball Hollow Ridge,BH5,Y,Blackgum,1,0,?,
8/12/2025,Ball Hollow Ridge,BH5,Y,Hawthorn,7,1,,
8/12/2025,Ball Hollow Ridge,BH5,Y,Ash,1,0,,
8/12/2025,Ball Hollow Ridge,BH5,Y,Hickory,1,0,,
NA,Ball Hollow Ridge,BH6,N,NA,NA,NA,,
NA,Ball Hollow Ridge,BH7,N,NA,NA,NA,,
8/12/2025,Ball Hollow Ridge,BH8,Y,Hawthorn,1,0,,
8/12/2025,Ball Hollow Ridge,BH9,Y,Ailanthus,0,1,,
8/12/2025,Ball Hollow Ridge,BH9,Y,Hawthorn,1,0,,
8/7/2025,Butler North,BN1,Y,Red maple,3,0,,
8/7/2025,Butler North,BN1,Y,Hickory,2,0,,
8/7/2025,Butler North,BN1,Y,Sweet birch,2,0,One dying,
8/7/2025,Butler North,BN1,Y,Blackgum,1,0,,
8/6/2025,Butler North,BN10,Y,Hickory,14,0,"Bittersweet,Stiltgrass",
8/6/2025,Butler North,BN10,Y,Ash,6,0,,
8/6/2025,Butler North,BN10,Y,Tulip poplar,3,0,,
8/6/2025,Butler North,BN10,Y,Chestnut oak,4,0,,
8/6/2025,Butler North,BN10,Y,Hercules club,5,0,,
8/6/2025,Butler North,BN10,Y,Dogwood,1,0,,
8/6/2025,Butler North,BN10,Y,Sweet birch,1,0,,
8/6/2025,Butler North,BN10,Y,Black oak,2,0,,
8/6/2025,Butler North,BN11,Y,Chestnut oak,0,1,Bent under dead tree,
8/6/2025,Butler North,BN11,Y,Hickory,4,0,Bittersweet,
8/6/2025,Butler North,BN11,Y,White pine,2,0,,
8/6/2025,Butler North,BN11,Y,Dogwood,2,0,,
8/11/2025,Butler North,BN12,Y,Red maple,1,1,,
8/11/2025,Butler North,BN12,Y,Chestnut oak,0,1,,
8/11/2025,Butler North,BN12,Y,Sweet birch,1,0,,
NA,Butler North,BN13,N,NA,NA,NA,,
8/11/2025,Butler North,BN14,Y,Sweet birch,4,0,,
8/11/2025,Butler North,BN14,Y,Blackgum,1,1,,
8/11/2025,Butler North,BN14,Y,Red maple,5,0,,
8/11/2025,Butler North,BN14,Y,Hickory,2,1,,
8/11/2025,Butler North,BN14,Y,Black oak,1,0,,
8/6/2025,Butler North,BN15,Y,Hercules club,15,0,,
8/6/2025,Butler North,BN15,Y,Black locust,1,0,,
8/6/2025,Butler North,BN15,Y,Tulip poplar,7,0,,
8/6/2025,Butler North,BN15,Y,Ash,3,0,,
8/6/2025,Butler North,BN15,Y,White oak,2,0,,
8/6/2025,Butler North,BN15,Y,Blackgum,2,0,,
8/6/2025,Butler North,BN15,Y,Hickory,8,0,,
8/6/2025,Butler North,BN15,Y,Sycamore,1,0,,
8/6/2025,Butler North,BN15,Y,Chestnut oak,1,0,,
8/6/2025,Butler North,BN15,Y,Black oak,1,0,,
8/6/2025,Butler North,BN15,Y,Dogwood,1,0,,
8/11/2025,Butler North,BN2,Y,Hickory,5,0,,
8/11/2025,Butler North,BN2,Y,Ash,1,0,,
8/11/2025,Butler North,BN2,Y,Sweet birch,15,0,,
8/11/2025,Butler North,BN2,Y,Black locust,2,0,,
8/11/2025,Butler North,BN2,Y,Hercules club,6,0,,
8/11/2025,Butler North,BN2,Y,Black cherry,12,0,,
8/11/2025,Butler North,BN2,Y,Tulip poplar,59,0,,
8/11/2025,Butler North,BN2,Y,Black oak,1,0,,
8/11/2025,Butler North,BN2,Y,Chestnut oak,1,0,,
8/11/2025,Butler North,BN2,Y,Beech,1,0,,
8/11/2025,Butler North,BN2,Y,Dogwood,0,1,,
8/6/2025,Butler North,BN3,Y,Blackgum,3,0,,
8/6/2025,Butler North,BN3,Y,Hickory,4,1,,
8/6/2025,Butler North,BN3,Y,Tulip poplar,2,0,,
8/6/2025,Butler North,BN3,Y,Hercules club,1,0,,
8/6/2025,Butler North,BN3,Y,Ash,1,0,,
8/6/2025,Butler North,BN3,Y,Dogwood,1,0,,
8/6/2025,Butler North,BN3,Y,Red maple,1,0,,
8/6/2025,Butler North,BN4,Y,Blackgum,2,0,,
8/6/2025,Butler North,BN4,Y,Witch hazel,10,0,,
8/6/2025,Butler North,BN4,Y,Red maple,1,0,,
8/6/2025,Butler North,BN4,Y,Hickory,1,0,,
8/6/2025,Butler North,BN4,Y,Sweet birch,1,0,,
8/7/2025,Butler North,BN5,Y,Hickory,11,0,,
8/7/2025,Butler North,BN5,Y,Hercules club,3,0,,
8/7/2025,Butler North,BN5,Y,Red maple,2,0,,
8/7/2025,Butler North,BN5,Y,Red oak,1,0,,
8/7/2025,Butler North,BN5,Y,Chestnut oak,1,0,,
8/7/2025,Butler North,BN5,Y,Black locust,1,0,,
8/7/2025,Butler North,BN5,Y,Black cherry,1,0,?,
8/7/2025,Butler North,BN5,Y,Hawthorn,1,0,,
8/7/2025,Butler North,BN5,Y,Blackgum,1,0,,
8/7/2025,Butler North,BN5,Y,Ailanthus,1,0,,
8/7/2025,Butler North,BN5,Y,Tulip poplar,5,2,,
8/7/2025,Butler North,BN6,Y,Tulip poplar,20,0,,
8/7/2025,Butler North,BN6,Y,Sweet birch,5,0,,
8/7/2025,Butler North,BN6,Y,Hercules club,1,0,,
8/7/2025,Butler North,BN6,Y,Red maple,1,0,,
NA,Butler North,BN7,N,NA,NA,NA,,
8/7/2025,Butler North,BN8,Y,Blackgum,1,2,,
8/7/2025,Butler North,BN8,Y,Red maple,4,0,,
8/7/2025,Butler North,BN8,Y,Sweet birch,1,2,,
8/7/2025,Butler North,BN8,Y,Black oak,0,1,,
8/7/2025,Butler North,BN8,Y,Hickory,0,1,,
8/11/2025,Butler North,BN9,Y,Tulip poplar,18,0,"Striped maple/AO just outside plot,BT",
8/11/2025,Butler North,BN9,Y,Hercules club,4,0,,
8/11/2025,Butler North,BN9,Y,Sweet birch,4,0,,
8/11/2025,Butler North,BN9,Y,Black cherry,1,0,,
8/11/2025,Butler North,BN9,Y,Princess tree,0,2,,
7/9/2025,Butler Mtn,BU1,Y,Blackgum,1,0,,
7/9/2025,Butler Mtn,BU1,Y,Hickory,1,0,,
7/9/2025,Butler Mtn,BU1,Y,Red maple,1,0,Spp?,
7/9/2025,Butler Mtn,BU1,Y,Blackgum,1,0,,
7/17/2025,Butler Mtn,BU10,Y,Tulip poplar,1,0,,
7/17/2025,Butler Mtn,BU10,Y,Sassafrass,3,0,,
7/17/2025,Butler Mtn,BU10,Y,Red maple,1,0,,
7/17/2025,Butler Mtn,BU10,Y,Black oak,1,0,,
NA,Butler Mtn,BU2,N,NA,NA,NA,,
7/10/2025,Butler Mtn,BU3,Y,Red maple,3,1,,
7/10/2025,Butler Mtn,BU3,Y,Hickory,0,1,,
7/10/2025,Butler Mtn,BU3,Y,Red maple,3,1,,
7/10/2025,Butler Mtn,BU3,Y,Blackgum,2,0,,
7/10/2025,Butler Mtn,BU3,Y,Honey locust,1,0,,
7/10/2025,Butler Mtn,BU3,Y,Tulip poplar,1,0,,
7/10/2025,Butler Mtn,BU3,Y,Sycamore,2,0,,
7/10/2025,Butler Mtn,BU3,Y,Redbud,1,0,,
7/16/2025,Butler Mtn,BU4,Y,Tulip poplar,2,2,,
7/16/2025,Butler Mtn,BU4,Y,Chestnut oak,0,2,? 1 Recorded as dwarf chinquapin,
7/16/2025,Butler Mtn,BU4,Y,Red maple,1,0,,
7/16/2025,Butler Mtn,BU4,Y,Hickory,1,0,,
7/16/2025,Butler Mtn,BU4,Y,Slippery elm,3,0,,
7/16/2025,Butler Mtn,BU4,Y,Blackgum,1,0,,
7/16/2025,Butler Mtn,BU4,Y,Sassafrass,0,1,,
7/16/2025,Butler Mtn,BU4,Y,Redbud,1,0,,
NA,Butler Mtn,BU5,N,NA,NA,NA,,
NA,Butler Mtn,BU6,N,NA,NA,NA,,
NA,Butler Mtn,BU7,N,NA,NA,NA,,
7/14/2025,Butler Mtn,BU8,Y,Red maple,0,1,,
7/14/2025,Butler Mtn,BU8,Y,Ailanthus,2,0,,
7/16/2025,Butler Mtn,BU9,Y,Blackgum,1,1,,
7/16/2025,Butler Mtn,BU9,Y,Red maple,3,1,,
7/16/2025,Butler Mtn,BU9,Y,Hickory,7,0,,
7/16/2025,Butler Mtn,BU9,Y,Redbud,3,1,,
7/16/2025,Butler Mtn,BU9,Y,Black oak,1,0,,
9/17/2025,Bragonier,BW1,Y,Dogwood,3,0,,
9/17/2025,Bragonier,BW1,Y,Hackberry,2,0,,
9/17/2025,Bragonier,BW1,Y,Red maple,1,0,,
NA,Bragonier,BW10,N,NA,NA,NA,,
NA,Bragonier,BW11,Y,NA,NA,NA,,
NA,Bragonier,BW12,Y,NA,NA,NA,,
NA,Bragonier,BW2,Y,NA,NA,NA,,
NA,Bragonier,BW3,Y,NA,NA,NA,,
NA,Bragonier,BW4,Y,NA,NA,NA,,
NA,Bragonier,BW5,Y,NA,NA,NA,,
NA,Bragonier,BW6,Y,NA,NA,NA,,
NA,Bragonier,BW7,Y,NA,NA,NA,,
NA,Bragonier,BW8,Y,NA,NA,NA,,
NA,Bragonier,BW9,Y,NA,NA,NA,,
NA,Chancellor's Ridge,CR1,Y,NA,NA,NA,,
NA,Chancellor's Ridge,CR10,Y,NA,NA,NA,,
NA,Chancellor's Ridge,CR11,Y,NA,NA,NA,,
9/30/2025,Chancellor's Ridge,CR12,Y,Tulip poplar,0,1,,
9/19/2025,Chancellor's Ridge,CR2,Y,Hickory,1,1,,
9/19/2025,Chancellor's Ridge,CR2,Y,Blackgum,5,1,,
9/19/2025,Chancellor's Ridge,CR2,Y,Red maple,1,1,,
9/19/2025,Chancellor's Ridge,CR2,Y,White pine,1,0,,
9/19/2025,Chancellor's Ridge,CR3,Y,NA,0,0,,
9/30/2025,Chancellor's Ridge,CR4,Y,Hickory,1,0,,
9/30/2025,Chancellor's Ridge,CR4,Y,Red maple,4,0,,
9/30/2025,Chancellor's Ridge,CR4,Y,Northern red oak,2,0,,
9/30/2025,Chancellor's Ridge,CR4,Y,Tulip poplar,0,1,,
9/19/2025,Chancellor's Ridge,CR5,Y,Boxelder,1,2,,
9/19/2025,Chancellor's Ridge,CR5,Y,Black locust,0,1,,
9/19/2025,Chancellor's Ridge,CR5,Y,Red maple,0,1,,
9/19/2025,Chancellor's Ridge,CR6,Y,Chestnut oak,11,1,,
9/19/2025,Chancellor's Ridge,CR6,Y,Striped maple,6,0,,
9/19/2025,Chancellor's Ridge,CR6,Y,Dogwood,2,0,,
9/19/2025,Chancellor's Ridge,CR6,Y,Hickory,1,0,,
9/19/2025,Chancellor's Ridge,CR6,Y,White oak,12,0,,
9/19/2025,Chancellor's Ridge,CR6,Y,Red oak,1,0,,
9/19/2025,Chancellor's Ridge,CR6,Y,Blackgum,1,0,,
9/19/2025,Chancellor's Ridge,CR6,Y,Hickory,2,1,,
NA,Chancellor's Ridge,CR7,N,NA,NA,NA,,
NA,Chancellor's Ridge,CR8,N,NA,NA,NA,,
NA,Chancellor's Ridge,CR9,N,NA,NA,NA,,
8/28/2025,Fletchers Knob,FL1,Y,Ailanthus,2,0,,
8/28/2025,Fletchers Knob,FL1,Y,Black locust,1,0,,
8/19/2025,Fletchers Knob,FL10,Y,Ailanthus,1,0,,
8/18/2025,Fletchers Knob,FL11,Y,Blackgum,6,1,,
8/18/2025,Fletchers Knob,FL11,Y,Hickory,2,0,,
8/18/2025,Fletchers Knob,FL11,Y,Red maple,0,2,,
8/18/2025,Fletchers Knob,FL11,Y,Dogwood,2,2,,
8/18/2025,Fletchers Knob,FL11,Y,Chestnut oak,0,1,,
8/18/2025,Fletchers Knob,FL11,Y,White oak,1,0,,
8/19/2025,Fletchers Knob,FL2,Y,Hickory,0,3,,
8/20/2025,Fletchers Knob,FL3,Y,Red maple,9,0,,
8/20/2025,Fletchers Knob,FL3,Y,Dogwood,1,0,,
8/18/2025,Fletchers Knob,FL4,Y,Ailanthus,1,0,,
8/18/2025,Fletchers Knob,FL4,Y,Red maple,1,1,,
8/18/2025,Fletchers Knob,FL4,Y,Dogwood,1,0,,
8/18/2025,Fletchers Knob,FL4,Y,Hackberry,1,0,?,
7/30/2025,Fletchers Knob,FL5,Y,Dogwood,0,1,,
7/30/2025,Fletchers Knob,FL5,Y,Hawthorn,1,0,,
NA,Fletchers Knob,FL6,N,NA,NA,NA,,
NA,Fletchers Knob,FL7,N,NA,NA,NA,,
8/18/2025,Fletchers Knob,FL8,Y,Sassafrass,1,0,,
8/28/2025,Fletchers Knob,FL9,Y,Blackgum,1,1,,
8/28/2025,Fletchers Knob,FL9,Y,Red maple,0,1,,
8/28/2025,Fletchers Knob,FL9,Y,Dogwood,1,0,?,
7/29/2025,Fielding Mtn,FM1,Y,White pine,1,0,,
8/2/2025,Fielding Mtn,FM10,Y,Witch hazel,12,0,,
8/2/2025,Fielding Mtn,FM10,Y,Red maple,0,1,,
8/2/2025,Fielding Mtn,FM10,Y,Hickory,1,0,,
8/2/2025,Fielding Mtn,FM10,Y,Sweet birch,16,0,,
NA,Fielding Mtn,FM11,N,NA,NA,NA,,
NA,Fielding Mtn,FM12,N,NA,NA,NA,,
7/29/2025,Fielding Mtn,FM2,Y,Tulip poplar,0,1,,
7/29/2025,Fielding Mtn,FM2,Y,White ash,3,0,,
7/29/2025,Fielding Mtn,FM2,Y,Sassafrass,4,0,,
7/29/2025,Fielding Mtn,FM2,Y,Redbud,1,0,,
7/29/2025,Fielding Mtn,FM2,Y,Hickory,1,0,,
8/2/2025,Fielding Mtn,FM3,Y,Sweet birch,1,0,,
8/2/2025,Fielding Mtn,FM3,Y,Witch hazel,6,0,,
8/2/2025,Fielding Mtn,FM3,Y,Beech,1,0,,
7/29/2025,Fielding Mtn,FM4,Y,Red maple,11,2,,
7/29/2025,Fielding Mtn,FM4,Y,Striped maple,1,0,,
7/29/2025,Fielding Mtn,FM5,Y,Tulip poplar,1,0,,
7/29/2025,Fielding Mtn,FM5,Y,Hornbeam,4,1,,
7/29/2025,Fielding Mtn,FM5,Y,Hickory,8,2,,
7/29/2025,Fielding Mtn,FM5,Y,Striped maple,10,0,,
7/29/2025,Fielding Mtn,FM5,Y,Red maple,2,0,,
7/29/2025,Fielding Mtn,FM5,Y,Dogwood,2,0,,
7/29/2025,Fielding Mtn,FM6,Y,Red maple,11,2,,
7/29/2025,Fielding Mtn,FM6,Y,Hornbeam,4,0,,
7/29/2025,Fielding Mtn,FM6,Y,Dogwood,3,1,,
7/29/2025,Fielding Mtn,FM6,Y,Tulip poplar,0,1,,
7/29/2025,Fielding Mtn,FM6,Y,Striped maple,3,0,,
7/29/2025,Fielding Mtn,FM6,Y,Hickory,1,1,,
7/30/2025,Fielding Mtn,FM7,Y,Red maple,10,0,,
7/30/2025,Fielding Mtn,FM7,Y,Hickory,1,1,,
7/30/2025,Fielding Mtn,FM7,Y,Chestnut oak,1,0,,
NA,Fielding Mtn,FM8,N,NA,NA,NA,,
NA,Fielding Mtn,FM9,N,NA,NA,NA,,
NA,Grindstone Mtn,GS1,N,NA,NA,NA,,
NA,Grindstone Mtn,GS2,N,NA,NA,NA,,
10/1/2025,Grindstone Mtn,GS3,Y,Tulip poplar,9,0,,
10/1/2025,Grindstone Mtn,GS3,Y,Sweet birch,3,0,,
10/1/2025,Grindstone Mtn,GS4,Y,Hickory,5,1,,
10/1/2025,Grindstone Mtn,GS4,Y,Sweet birch,4,0,,
10/1/2025,Grindstone Mtn,GS4,Y,Dogwood,5,0,,
10/1/2025,Grindstone Mtn,GS4,Y,Ash,1,0,,
10/1/2025,Grindstone Mtn,GS4,Y,Black locust,1,0,,
10/1/2025,Grindstone Mtn,GS4,Y,Black oak,3,0,,
10/1/2025,Grindstone Mtn,GS4,Y,Hickory,1,0,,
10/2/2025,Grindstone Mtn,GS5,Y,Blackgum,40,0,,
10/2/2025,Grindstone Mtn,GS5,Y,Chestnut oak,9,0,,
10/2/2025,Grindstone Mtn,GS5,Y,Black oak,40,0,,
10/2/2025,Grindstone Mtn,GS5,Y,Red oak,1,0,,
10/2/2025,Grindstone Mtn,GS5,Y,Tulip poplar,1,0,,
10/2/2025,Grindstone Mtn,GS5,Y,Sweet birch,6,0,,
10/2/2025,Grindstone Mtn,GS5,Y,Red maple,2,0,,
10/1/2025,Grindstone Mtn,GS6,Y,Tulip poplar,19,0,,
10/1/2025,Grindstone Mtn,GS6,Y,Tulip poplar,40,0,,
10/1/2025,Grindstone Mtn,GS6,Y,Witch hazel,15,0,,
10/1/2025,Grindstone Mtn,GS6,Y,White oak,8,0,,
10/1/2025,Grindstone Mtn,GS6,Y,Beech,1,0,,
10/1/2025,Grindstone Mtn,GS6,Y,Blackgum,1,0,,
10/1/2025,Grindstone Mtn,GS6,Y,Tulip poplar,2,0,,
NA,Grindstone Mtn,GS7,N,NA,NA,NA,,
9/29/2025,Grindstone Mtn,GS8,Y,Ash,5,1,,
9/29/2025,Grindstone Mtn,GS8,Y,Beech,6,0,,
9/29/2025,Grindstone Mtn,GS8,Y,Hackberry,1,1,,
9/29/2025,Grindstone Mtn,GS8,Y,Sycamore,1,0,,
8/14/2025,Howell woods,HW1,Y,Red maple,2,2,,
8/14/2025,Howell woods,HW1,Y,Hickory,NA,NA,Number not recorded,
8/14/2025,Howell woods,HW1,Y,Sweet birch,3,2,,
8/14/2025,Howell woods,HW1,Y,Dogwood,3,0,,
8/14/2025,Howell woods,HW10,Y,Sweet birch,1,1,,
8/14/2025,Howell woods,HW11,Y,Ailanthus,0,1,,
8/14/2025,Howell woods,HW11,Y,White oak,8,5,,
8/14/2025,Howell woods,HW11,Y,Black cherry,0,1,,
8/14/2025,Howell woods,HW11,Y,Hickory,3,0,,
8/14/2025,Howell woods,HW11,Y,Tulip poplar,0,1,,
8/14/2025,Howell woods,HW12,Y,Hickory,0,1,,
8/14/2025,Howell woods,HW12,Y,Tulip poplar,1,1,,
8/14/2025,Howell woods,HW12,Y,Blackgum,1,0,,
8/14/2025,Howell woods,HW12,Y,Red maple,3,1,,
8/14/2025,Howell woods,HW12,Y,White pine,1,0,,
NA,Howell woods,HW2,N,NA,NA,NA,,
8/14/2025,Howell woods,HW3,Y,Dogwood,4,0,,
8/14/2025,Howell woods,HW3,Y,Black locust,0,1,,
8/14/2025,Howell woods,HW3,Y,White oak,1,0,,
8/14/2025,Howell woods,HW3,Y,Hickory,1,0,,
8/14/2025,Howell woods,HW4,Y,Sweet birch,1,0,,
8/14/2025,Howell woods,HW4,Y,Dogwood,1,0,,
8/14/2025,Howell woods,HW4,Y,Red maple,2,2,,
8/14/2025,Howell woods,HW4,Y,Hickory,2,2,,
8/14/2025,Howell woods,HW4,Y,White oak,1,0,,
8/14/2025,Howell woods,HW4,Y,White pine,15,7,,
NA,Howell woods,HW5,N,NA,NA,NA,,
NA,Howell woods,HW6,N,NA,NA,NA,,
8/14/2025,Howell woods,HW7,Y,Red maple,2,1,,
