,Plot.ID,Species,n,rel.freq,Class
1,BA10,Chestnut oak,6,75%,Canopy
2,BA10,Hickory,1,12%,Canopy
3,BA10,Red maple,1,12%,Canopy
4,BA11,Chestnut oak,2,20%,Canopy
5,BA11,Hickory,2,20%,Canopy
6,BA11,Red maple,2,20%,Canopy
7,BA11,Red oak,1,10%,Canopy
8,BA11,Sweet birch,2,20%,Canopy
9,BA11,White pine,1,10%,Canopy
10,BA12,Eastern redcedar,1,17%,Canopy
11,BA12,Red maple,2,33%,Canopy
12,BA12,Tulip poplar,3,50%,Canopy
13,BA13,Black locust,1,17%,Canopy
14,BA13,Eastern redcedar,1,17%,Canopy
15,BA13,Tulip poplar,1,17%,Canopy
16,BA13,Virginia pine,3,50%,Canopy
17,BA13A,Hickory,1,17%,Canopy
18,BA13A,Red maple,1,17%,Canopy
19,BA13A,Tulip poplar,2,33%,Canopy
20,BA13A,Virginia pine,1,17%,Canopy
21,BA13A,White oak,1,17%,Canopy
22,BA2,Eastern hemlock,1,12%,Canopy
23,BA2,Red maple,2,25%,Canopy
24,BA2,Red oak,1,12%,Canopy
25,BA2,Sweet birch,1,12%,Canopy
26,BA2,Tulip poplar,1,12%,Canopy
27,BA2,White oak,1,12%,Canopy
28,BA2,White pine,1,12%,Canopy
29,BA3,Hickory,3,50%,Canopy
30,BA3,Tulip poplar,1,17%,Canopy
31,BA3,White oak,2,33%,Canopy
32,BA4,Black walnut,1,14%,Canopy
33,BA4,Hickory,5,71%,Canopy
34,BA4,Post oak,1,14%,Canopy
35,BA5,Black oak,1,17%,Canopy
36,BA5,Hickory,2,33%,Canopy
37,BA5,Red maple,2,33%,Canopy
38,BA5,Tulip poplar,1,17%,Canopy
39,BA7,Black oak,1,9%,Canopy
40,BA7,Blackgum,1,9%,Canopy
41,BA7,Red oak,1,9%,Canopy
42,BA7,Tulip poplar,1,9%,Canopy
43,BA7,White pine,7,64%,Canopy
44,BA8,Black oak,1,12%,Canopy
45,BA8,Red maple,2,25%,Canopy
46,BA8,Tulip poplar,4,50%,Canopy
47,BA8,White pine,1,12%,Canopy
48,BH10,Hickory,5,62%,Canopy
49,BH10,Red oak,2,25%,Canopy
50,BH10,White oak,1,12%,Canopy
51,BH11,Hickory,3,75%,Canopy
52,BH11,Mulberry,1,25%,Canopy
53,BH12,Hickory,2,40%,Canopy
54,BH12,Persimmon,1,20%,Canopy
55,BH12,White oak,2,40%,Canopy
56,BH5,Hickory,2,50%,Canopy
57,BH5,Red oak,1,25%,Canopy
58,BH5,White oak,1,25%,Canopy
59,BH8,Blackgum,1,25%,Canopy
60,BH8,Hickory,3,75%,Canopy
61,BH9,Ailanthus,1,25%,Canopy
62,BH9,Sweet birch,1,25%,Canopy
63,BH9,Tulip poplar,2,50%,Canopy
64,BN1,Chestnut oak,1,11%,Canopy
65,BN1,Red maple,1,11%,Canopy
66,BN1,Sweet birch,2,22%,Canopy
67,BN1,Tulip poplar,5,56%,Canopy
68,BN10,Black locust,1,33%,Canopy
69,BN10,Red oak,1,33%,Canopy
70,BN10,Tulip poplar,1,33%,Canopy
71,BN11,Blackgum,1,20%,Canopy
72,BN11,Chestnut oak,1,20%,Canopy
73,BN11,Hickory,1,20%,Canopy
74,BN11,Tulip poplar,1,20%,Canopy
75,BN11,White pine,1,20%,Canopy
76,BN12,Chestnut oak,2,33%,Canopy
77,BN12,Red maple,1,17%,Canopy
78,BN12,White pine,3,50%,Canopy
79,BN14,Hickory,1,14%,Canopy
80,BN14,Red maple,1,14%,Canopy
81,BN14,Sweet birch,3,43%,Canopy
82,BN14,Tulip poplar,2,29%,Canopy
83,BN15,Black oak,1,20%,Canopy
84,BN15,Hickory,1,20%,Canopy
85,BN15,Tulip poplar,3,60%,Canopy
86,BN2,Black locust,1,33%,Canopy
87,BN2,Hickory,1,33%,Canopy
88,BN2,White oak,1,33%,Canopy
89,BN3,Hickory,2,67%,Canopy
90,BN3,Red oak,1,33%,Canopy
91,BN4,Black oak,1,17%,Canopy
92,BN4,Hickory,2,33%,Canopy
93,BN4,Red oak,1,17%,Canopy
94,BN4,Tulip poplar,2,33%,Canopy
95,BN5,Black oak,2,20%,Canopy
96,BN5,Blackgum,2,20%,Canopy
97,BN5,Hickory,1,10%,Canopy
98,BN5,Red maple,1,10%,Canopy
99,BN5,Red oak,2,20%,Canopy
100,BN5,Tulip poplar,2,20%,Canopy
101,BN6,Dogwood,1,20%,Canopy
102,BN6,Hickory,1,20%,Canopy
103,BN6,Sweet birch,1,20%,Canopy
104,BN6,Tulip poplar,2,40%,Canopy
105,BN8,Blackgum,2,22%,Canopy
106,BN8,Sweet birch,1,11%,Canopy
107,BN8,White pine,6,67%,Canopy
108,BN9,Blackgum,1,33%,Canopy
109,BN9,Chestnut oak,1,33%,Canopy
110,BN9,White oak,1,33%,Canopy
111,BU1,Black oak,2,29%,Canopy
112,BU1,Blackgum,3,43%,Canopy
113,BU1,Red maple,2,29%,Canopy
114,BU10,Chestnut oak,1,17%,Canopy
115,BU10,Hickory,5,83%,Canopy
116,BU3,Hickory,3,100%,Canopy
117,BU4,Ailanthus,1,33%,Canopy
118,BU4,Tulip poplar,2,67%,Canopy
119,BU8,Ailanthus,4,44%,Canopy
120,BU8,Black cherry,2,22%,Canopy
121,BU8,Red maple,1,11%,Canopy
122,BU8,Tulip poplar,2,22%,Canopy
123,BU9,Black locust,2,33%,Canopy
124,BU9,Hickory,1,17%,Canopy
125,BU9,Tulip poplar,3,50%,Canopy
126,BW1,Black cherry,1,25%,Canopy
127,BW1,Black gum,2,50%,Canopy
128,BW1,Black walnut,1,25%,Canopy
129,CR12,Ailanthus,3,27%,Canopy
130,CR12,Red maple,7,64%,Canopy
131,CR12,White oak,1,9%,Canopy
132,CR2,Black cherry,1,10%,Canopy
133,CR2,Blackgum,1,10%,Canopy
134,CR2,Blackhaw,1,10%,Canopy
135,CR2,Hickory,3,30%,Canopy
136,CR2,Red maple,1,10%,Canopy
137,CR2,Red oak,2,20%,Canopy
138,CR2,Sassafras,1,10%,Canopy
139,CR3,Black locust,1,20%,Canopy
140,CR3,Hickory,3,60%,Canopy
141,CR3,Persimmon,1,20%,Canopy
142,CR4,Hickory,2,33%,Canopy
143,CR4,Red maple,2,33%,Canopy
144,CR4,Tulip poplar,2,33%,Canopy
145,CR5,Walnut,2,100%,Canopy
146,CR6,Blackgum,2,33%,Canopy
147,CR6,Red maple,2,33%,Canopy
148,CR6,Tulip poplar,2,33%,Canopy
149,FL1,Ailanthus,3,50%,Canopy
150,FL1,Black cherry,1,17%,Canopy
151,FL1,Hackberry,1,17%,Canopy
152,FL1,Mulberry,1,17%,Canopy
153,FL10,Ailanthus,1,12%,Canopy
154,FL10,Black oak,1,12%,Canopy
155,FL10,Hickory,2,25%,Canopy
156,FL10,Red maple,1,12%,Canopy
157,FL10,Red oak,1,12%,Canopy
158,FL10,Sassafras,1,12%,Canopy
159,FL10,White oak,1,12%,Canopy
160,FL11,Black oak,1,17%,Canopy
161,FL11,Blackgum,1,17%,Canopy
162,FL11,Tulip poplar,1,17%,Canopy
163,FL11,White oak,3,50%,Canopy
164,FL2,Black cherry,2,50%,Canopy
165,FL2,Hickory,1,25%,Canopy
166,FL2,Red maple,1,25%,Canopy
167,FL3,Boxelder,1,8%,Canopy
168,FL3,Hickory,2,15%,Canopy
169,FL3,Red maple,6,46%,Canopy
170,FL3,Sweet birch,1,8%,Canopy
171,FL3,Tulip poplar,3,23%,Canopy
172,FL4,Ailanthus,4,40%,Canopy
173,FL4,Black cherry,2,20%,Canopy
174,FL4,Hickory,3,30%,Canopy
175,FL4,Red maple,1,10%,Canopy
176,FL5,Dogwood,1,25%,Canopy
177,FL5,Hickory,1,25%,Canopy
178,FL5,Tulip poplar,1,25%,Canopy
179,FL5,Unknown,1,25%,Canopy
180,FL8,Black cherry,1,25%,Canopy
181,FL8,Dogwood,1,25%,Canopy
182,FL8,Sassafras,1,25%,Canopy
183,FL8,Tulip poplar,1,25%,Canopy
184,FL9,Black cherry,1,14%,Canopy
185,FL9,Blackgum,2,29%,Canopy
186,FL9,Red maple,2,29%,Canopy
187,FL9,Tulip poplar,2,29%,Canopy
188,FM1,Chestnut oak,2,20%,Canopy
189,FM1,White pine,8,80%,Canopy
190,FM10,Chestnut oak,2,50%,Canopy
191,FM10,Red maple,1,25%,Canopy
192,FM10,White oak,1,25%,Canopy
193,FM2,Blackgum,2,50%,Canopy
194,FM2,Hickory,1,25%,Canopy
195,FM2,Tulip poplar,1,25%,Canopy
196,FM3,Red maple,7,47%,Canopy
197,FM3,Tulip poplar,8,53%,Canopy
198,FM4,Chestnut oak,2,25%,Canopy
199,FM4,Hickory,2,25%,Canopy
200,FM4,Red maple,2,25%,Canopy
201,FM4,Tulip poplar,1,12%,Canopy
202,FM4,White pine,1,12%,Canopy
203,FM5,Hickory,1,50%,Canopy
204,FM5,Hornbeam,1,50%,Canopy
205,FM6,Black oak,2,40%,Canopy
206,FM6,Chestnut oak,1,20%,Canopy
207,FM6,White pine,2,40%,Canopy
208,FM7,Chestnut oak,2,67%,Canopy
209,FM7,Sweet birch,1,33%,Canopy
210,FM9,Ash,1,4%,Canopy
211,FM9,Blackgum,1,4%,Canopy
212,FM9,Eastern hemlock,1,4%,Canopy
213,FM9,Hickory,1,4%,Canopy
214,FM9,Hornbeam,2,7%,Canopy
215,FM9,Red maple,1,4%,Canopy
216,FM9,Sweet birch,11,41%,Canopy
217,FM9,Witch hazel,9,33%,Canopy
218,GS3,Hickory,2,29%,Canopy
219,GS3,Red maple,2,29%,Canopy
220,GS3,Red oak,2,29%,Canopy
221,GS3,Tulip poplar,1,14%,Canopy
222,GS4,Red maple,1,14%,Canopy
223,GS4,Tulip poplar,5,71%,Canopy
224,GS4,White pine,1,14%,Canopy
225,GS5,Blackgum,3,33%,Canopy
226,GS5,Chestnut oak,3,33%,Canopy
227,GS5,Red maple,1,11%,Canopy
228,GS5,Red oak,1,11%,Canopy
229,GS5,Tulip poplar,1,11%,Canopy
230,GS6,Beech,1,10%,Canopy
231,GS6,Blackgum,2,20%,Canopy
232,GS6,Chestnut oak,1,10%,Canopy
233,GS6,Hickory,1,10%,Canopy
234,GS6,Sweet birch,4,40%,Canopy
235,GS6,Tulip poplar,1,10%,Canopy
236,GS8,Red maple,3,50%,Canopy
237,GS8,Red oak,1,17%,Canopy
238,GS8,Tulip poplar,2,33%,Canopy
239,HW1,Black oak,2,40%,Canopy
240,HW1,Tulip poplar,3,60%,Canopy
241,HW10,Hickory,1,17%,Canopy
242,HW10,Sweet birch,4,67%,Canopy
243,HW10,Tulip poplar,1,17%,Canopy
244,HW11,Ailanthus,1,14%,Canopy
245,HW11,Tulip poplar,4,57%,Canopy
246,HW11,White oak,2,29%,Canopy
247,HW12,Hickory,3,38%,Canopy
248,HW12,Tulip poplar,3,38%,Canopy
249,HW12,Virginia pine,1,12%,Canopy
250,HW12,White oak,1,12%,Canopy
251,HW3,Black locust,1,25%,Canopy
252,HW3,Hickory,1,25%,Canopy
253,HW3,Red maple,1,25%,Canopy
254,HW3,Tulip poplar,1,25%,Canopy
255,HW4,Hickory,1,17%,Canopy
256,HW4,Red maple,1,17%,Canopy
257,HW4,Tulip poplar,1,17%,Canopy
258,HW4,Virginia pine,1,17%,Canopy
259,HW4,White oak,2,33%,Canopy
260,HW7,Blackgum,1,17%,Canopy
261,HW7,Red maple,1,17%,Canopy
262,HW7,Sweet birch,1,17%,Canopy
263,HW7,Tulip poplar,1,17%,Canopy
264,HW7,White oak,1,17%,Canopy
265,HW7,White pine,1,17%,Canopy
266,HW9,Sweet birch,2,25%,Canopy
267,HW9,Tulip poplar,5,62%,Canopy
268,HW9,White oak,1,12%,Canopy
269,JM10,Tulip poplar,7,100%,Canopy
270,JM11,Tulip poplar,6,75%,Canopy
271,JM11,White pine,2,25%,Canopy
272,JM12,Ailanthus,2,50%,Canopy
273,JM12,Sassafras,1,25%,Canopy
274,JM12,Tulip poplar,1,25%,Canopy
275,JM13,Tulip poplar,4,100%,Canopy
276,JM14,Blackgum,1,14%,Canopy
277,JM14,Hickory,6,86%,Canopy
278,JM16,Green ash,1,14%,Canopy
279,JM16,Hickory,1,14%,Canopy
280,JM16,Redbud,2,29%,Canopy
281,JM16,Tulip poplar,2,29%,Canopy
282,JM16,Walnut,1,14%,Canopy
283,JM17,Hickory,3,43%,Canopy
284,JM17,Sweet birch,2,29%,Canopy
285,JM17,Tulip poplar,2,29%,Canopy
286,JM2,Black cherry,1,14%,Canopy
287,JM2,Tulip poplar,6,86%,Canopy
288,JM3,Hickory,6,46%,Canopy
289,JM3,Red maple,1,8%,Canopy
290,JM3,Red oak,1,8%,Canopy
291,JM3,Striped maple,4,31%,Canopy
292,JM3,Tulip poplar,1,8%,Canopy
293,JM4,Blackgum,1,14%,Canopy
294,JM4,Chestnut oak,4,57%,Canopy
295,JM4,Sweet birch,1,14%,Canopy
296,JM4,Tulip poplar,1,14%,Canopy
297,JM6,Black gum,1,20%,Canopy
298,JM6,Tulip poplar,4,80%,Canopy
299,JM8,Blackgum,3,30%,Canopy
300,JM8,Elm,3,30%,Canopy
301,JM8,Hickory,1,10%,Canopy
302,JM8,Northern red oak,1,10%,Canopy
303,JM8,Walnut,1,10%,Canopy
304,JM8,White oak,1,10%,Canopy
305,JM9,Hickory,3,30%,Canopy
306,JM9,Sweet birch,1,10%,Canopy
307,JM9,Tulip poplar,6,60%,Canopy
308,PT3,Blackgum,3,75%,Canopy
309,PT3,Boxelder,1,25%,Canopy
310,PT4,Ailanthus,1,17%,Canopy
311,PT4,Hickory,2,33%,Canopy
312,PT4,Mimosa,1,17%,Canopy
313,PT4,Tulip poplar,1,17%,Canopy
314,PT4,Unknown,1,17%,Canopy
315,PT6,Ailanthus,2,50%,Canopy
316,PT6,Black cherry,1,25%,Canopy
317,PT6,Tulip poplar,1,25%,Canopy
318,PT9,Black cherry,1,14%,Canopy
319,PT9,Black oak,3,43%,Canopy
320,PT9,Dogwood,1,14%,Canopy
321,PT9,Tulip poplar,2,29%,Canopy
322,QW10,Ailanthus,1,12%,Canopy
323,QW10,Blackgum,2,25%,Canopy
324,QW10,Post oak,3,38%,Canopy
325,QW10,Tulip poplar,1,12%,Canopy
326,QW10,Virginia pine,1,12%,Canopy
327,QW14,White oak,4,100%,Canopy
328,QW3,Hickory,2,100%,Canopy
329,QW7,Ailanthus,1,14%,Canopy
330,QW7,Sweet birch,1,14%,Canopy
331,QW7,Tulip poplar,5,71%,Canopy
332,QW8,Ailanthus,6,86%,Canopy
333,QW8,Black walnut,1,14%,Canopy
334,QW9,Black cherry,1,17%,Canopy
335,QW9,Eastern redcedar,1,17%,Canopy
336,QW9,Hawthorn,1,17%,Canopy
337,QW9,Post oak,2,33%,Canopy
338,QW9,Red maple,1,17%,Canopy
339,RK1,Black cherry,1,100%,Canopy
340,RK10,Ailanthus,2,40%,Canopy
341,RK10,Red maple,2,40%,Canopy
342,RK10,Tulip poplar,1,20%,Canopy
343,RK11,Chestnut oak,1,17%,Canopy
344,RK11,Hickory,1,17%,Canopy
345,RK11,Tulip poplar,1,17%,Canopy
346,RK11,White oak,3,50%,Canopy
347,RK12,Black cherry,1,50%,Canopy
348,RK12,Eastern redcedar,1,50%,Canopy
349,RK2,Blackgum,1,25%,Canopy
350,RK2,Tulip poplar,2,50%,Canopy
351,RK2,White oak,1,25%,Canopy
352,RK3,Ailanthus,1,33%,Canopy
353,RK3,Walnut,2,67%,Canopy
354,RK4,Hickory,4,44%,Canopy
355,RK4,Red maple,2,22%,Canopy
356,RK4,Shagwood hickory,2,22%,Canopy
357,RK4,Tulip poplar,1,11%,Canopy
358,RK5,Black gum,2,25%,Canopy
359,RK5,Black walnut,1,12%,Canopy
360,RK5,Northern red oak,1,12%,Canopy
361,RK5,Tulip poplar,2,25%,Canopy
362,RK5,White oak,2,25%,Canopy
363,RK6,Black oak,3,50%,Canopy
364,RK6,Red maple,2,33%,Canopy
365,RK6,Virginia pine,1,17%,Canopy
366,RK9,Red maple,1,25%,Canopy
367,RK9,Tulip poplar,3,75%,Canopy
368,RMH10,  ,1,20%,Canopy
369,RMH10,Hickory,3,60%,Canopy
370,RMH10,Tulip poplar,1,20%,Canopy
371,RMH2,Black oak,1,14%,Canopy
372,RMH2,Hickory,1,14%,Canopy
373,RMH2,Princess tree,1,14%,Canopy
374,RMH2,Red maple,2,29%,Canopy
375,RMH2,Sassafrass,1,14%,Canopy
376,RMH2,Tulip poplar,1,14%,Canopy
377,RMH4,Chestnut oak,1,14%,Canopy
378,RMH4,Hickory,4,57%,Canopy
379,RMH4,Unknown,1,14%,Canopy
380,RMH4,White oak,1,14%,Canopy
381,RMH8,Black oak,1,20%,Canopy
382,RMH8,Hickory,2,40%,Canopy
383,RMH8,Red maple,1,20%,Canopy
384,RMH8,Tulip poplar,1,20%,Canopy
385,RMH9,Red maple,2,40%,Canopy
386,RMH9,Tulip poplar,3,60%,Canopy
387,RMM1,Hackberry,1,33%,Canopy
388,RMM1,Sycamore,1,33%,Canopy
389,RMM1,Tulip poplar,1,33%,Canopy
390,RMM10,Black oak,1,20%,Canopy
391,RMM10,Red maple,3,60%,Canopy
392,RMM10,White pine,1,20%,Canopy
393,RMM3,Black oak,1,20%,Canopy
394,RMM3,Chestnut oak,1,20%,Canopy
395,RMM3,Hickory,2,40%,Canopy
396,RMM3,White pine,1,20%,Canopy
397,RMM6,Black oak,1,20%,Canopy
398,RMM6,Chestnut oak,4,80%,Canopy
399,RMM8,Black oak,1,50%,Canopy
400,RMM8,Sweet birch,1,50%,Canopy
401,SL1,Ailanthus,1,20%,Canopy
402,SL1,Tulip poplar,4,80%,Canopy
403,SL12,Black oak,1,17%,Canopy
404,SL12,Red maple,1,17%,Canopy
405,SL12,Sweet birch,3,50%,Canopy
406,SL12,Tulip poplar,1,17%,Canopy
407,SL2,Chestnut oak,1,20%,Canopy
408,SL2,Red oak,1,20%,Canopy
409,SL2,Sweet birch,3,60%,Canopy
410,SL3,Blackgum,3,38%,Canopy
411,SL3,Hickory,1,12%,Canopy
412,SL3,Red maple,1,12%,Canopy
413,SL3,Tulip poplar,1,12%,Canopy
414,SL3,White oak,2,25%,Canopy
415,SL4,Black oak,2,20%,Canopy
416,SL4,Blackgum,1,10%,Canopy
417,SL4,Chestnut oak,2,20%,Canopy
418,SL4,Sweet birch,4,40%,Canopy
419,SL4,Tulip poplar,1,10%,Canopy
420,SL5,Blackgum,1,17%,Canopy
421,SL5,Chestnut oak,1,17%,Canopy
422,SL5,Red oak,1,17%,Canopy
423,SL5,Sweet birch,2,33%,Canopy
424,SL5,Tulip poplar,1,17%,Canopy
425,SL6,Red maple,3,43%,Canopy
426,SL6,Tulip poplar,4,57%,Canopy
427,SL8,Maple spp.,1,25%,Canopy
428,SL8,Tulip poplar,3,75%,Canopy
429,SL9,Black walnut,2,67%,Canopy
430,SL9,Tulip poplar,1,33%,Canopy
431,SM13,Red maple,1,20%,Canopy
432,SM13,Tulip poplar,4,80%,Canopy
433,SM14,Black oak,1,20%,Canopy
434,SM14,Chestnut oak,1,20%,Canopy
435,SM14,Hickory,1,20%,Canopy
436,SM14,Red oak,2,40%,Canopy
437,SM15,Black oak,1,33%,Canopy
438,SM15,Tulip poplar,2,67%,Canopy
439,SM2,Blackgum,1,50%,Canopy
440,SM2,Red maple,1,50%,Canopy
441,SM5,Blackgum,2,29%,Canopy
442,SM5,Red maple,2,29%,Canopy
443,SM5,Tulip poplar,3,43%,Canopy
444,SM6,Red maple,5,71%,Canopy
445,SM6,Striped maple,1,14%,Canopy
446,SM6,Tulip poplar,1,14%,Canopy
447,SM7,Ailanthus,1,17%,Canopy
448,SM7,Tulip poplar,3,50%,Canopy
449,SM7,Walnut,2,33%,Canopy
450,SM9,Red maple,1,14%,Canopy
451,SM9,Red oak,1,14%,Canopy
452,SM9,Striped maple,1,14%,Canopy
453,SM9,Sweet birch,3,43%,Canopy
454,SM9,Tulip poplar,1,14%,Canopy
455,SMH1,Post oak,1,50%,Canopy
456,SMH1,White oak,1,50%,Canopy
457,SMH2,Black oak,1,9%,Canopy
458,SMH2,Blackgum,4,36%,Canopy
459,SMH2,Red maple,1,9%,Canopy
460,SMH2,Red oak,3,27%,Canopy
461,SMH2,White oak,2,18%,Canopy
462,SMH4,Hickory,2,22%,Canopy
463,SMH4,White oak,5,56%,Canopy
464,SMH4,White pine,2,22%,Canopy
465,SMH6,Blackgum,2,33%,Canopy
466,SMH6,Hickory,3,50%,Canopy
467,SMH6,Red maple,1,17%,Canopy
468,SMH7,Hickory,2,50%,Canopy
469,SMH7,Tulip poplar,2,50%,Canopy
470,SMH8,Hickory,1,20%,Canopy
471,SMH8,Red maple,2,40%,Canopy
472,SMH8,Tulip poplar,1,20%,Canopy
473,SMH8,White oak,1,20%,Canopy
474,SMH9,Red maple,1,9%,Canopy
475,SMH9,Red oak,1,9%,Canopy
476,SMH9,Sweet birch,1,9%,Canopy
477,SMH9,Tulip poplar,1,9%,Canopy
478,SMH9,White oak,2,18%,Canopy
479,SMH9,White pine,5,45%,Canopy
480,SMHA,Blackgum,2,25%,Canopy
481,SMHA,Hickory,2,25%,Canopy
482,SMHA,Red maple,2,25%,Canopy
483,SMHA,White oak,2,25%,Canopy
484,SMS2,Tulip poplar,4,100%,Canopy
485,SMS3,Blackgum,1,50%,Canopy
486,SMS3,Sweet birch,1,50%,Canopy
487,SMS4,Ailanthus,1,14%,Canopy
488,SMS4,Eastern hemlock,1,14%,Canopy
489,SMS4,Sweet birch,1,14%,Canopy
490,SMS4,Tulip poplar,4,57%,Canopy
491,SMS6,Ash,2,22%,Canopy
492,SMS6,Hickory,1,11%,Canopy
493,SMS6,Sweet birch,3,33%,Canopy
494,SMS6,Tulip poplar,2,22%,Canopy
495,SMS6,White oak,1,11%,Canopy
496,SMS7,Eastern hemlock,1,14%,Canopy
497,SMS7,Sweet birch,4,57%,Canopy
498,SMS7,Tulip poplar,1,14%,Canopy
499,SMS7,White pine,1,14%,Canopy
500,WM1,Ailanthus,2,18%,Canopy
501,WM1,Black cherry,1,9%,Canopy
502,WM1,Black walnut,1,9%,Canopy
503,WM1,Red maple,3,27%,Canopy
504,WM1,Tulip poplar,4,36%,Canopy
505,WM10,Blackgum,3,60%,Canopy
506,WM10,Red maple,1,20%,Canopy
507,WM10,Tulip poplar,1,20%,Canopy
508,WM12,Ailanthus,2,33%,Canopy
509,WM12,Black oak,1,17%,Canopy
510,WM12,Mulberry,1,17%,Canopy
511,WM12,Red maple,1,17%,Canopy
512,WM12,Red oak,1,17%,Canopy
513,WM13,Red maple,1,17%,Canopy
514,WM13,Tulip poplar,1,17%,Canopy
515,WM13,Virginia pine,3,50%,Canopy
516,WM13,White pine,1,17%,Canopy
517,WM15,Hickory,2,40%,Canopy
518,WM15,Tulip poplar,2,40%,Canopy
519,WM15,White oak,1,20%,Canopy
520,WM3,Ailanthus,3,30%,Canopy
521,WM3,Tulip poplar,7,70%,Canopy
522,WM4,Blackgum,1,25%,Canopy
523,WM4,Tulip poplar,3,75%,Canopy
524,WM5,Black walnut,1,33%,Canopy
525,WM5,Red maple,1,33%,Canopy
526,WM5,Tulip poplar,1,33%,Canopy
527,WM6,Blackgum,1,20%,Canopy
528,WM6,Hickory,3,60%,Canopy
529,WM6,Red oak,1,20%,Canopy
530,WM8,Chestnut oak,1,17%,Canopy
531,WM8,Cucumber tree,2,33%,Canopy
532,WM8,Hickory,1,17%,Canopy
533,WM8,Tulip poplar,2,33%,Canopy
534,WM9,Blackgum,1,25%,Canopy
535,WM9,Chestnut oak,3,75%,Canopy
