Date,Stand Name,Plot ID,Surveyed YN,Topographic Position,Species,Tree.UID,DBH,Strata,Notes
NA,Butler Mtn Archer,BA1,N,NA,NA,NA,NA,NA,NA
10/13/2025,Butler Mtn Archer,BA10,Y,Midslope/Rocky outcrop,Chestnut oak,1,11.9,M,"Honeysuckle, stiltgrass"
10/13/2025,Butler Mtn Archer,BA10,Y,Midslope/Rocky outcrop,Chestnut oak,2,14.1,M,"Honeysuckle, stiltgrass"
10/13/2025,Butler Mtn Archer,BA10,Y,Midslope/Rocky outcrop,Chestnut oak,3,18.1,O,"Honeysuckle, stiltgrass; bent diagonal"
10/13/2025,Butler Mtn Archer,BA10,Y,Midslope/Rocky outcrop,Red maple,4,10.1,M,"Honeysuckle, stiltgrass"
10/13/2025,Butler Mtn Archer,BA10,Y,Midslope/Rocky outcrop,Chestnut oak,5,11.9,M,"Honeysuckle, stiltgrass"
10/13/2025,Butler Mtn Archer,BA10,Y,Midslope/Rocky outcrop,Hickory,6,7.2,M,"Honeysuckle, stiltgrass"
10/13/2025,Butler Mtn Archer,BA10,Y,Midslope/Rocky outcrop,Chestnut oak,7,5.6,U,"Honeysuckle, stiltgrass"
10/13/2025,Butler Mtn Archer,BA10,Y,Midslope/Rocky outcrop,Chestnut oak,8,10.7,M,"Honeysuckle, stiltgrass"
10/13/2025,Butler Mtn Archer,BA11,Y,Flat/depression,Red oak,,9.5,O,"Stiltgrass, honeysuckle, Autumn olive outside shrub plot; Est. plot boundaries"
10/13/2025,Butler Mtn Archer,BA11,Y,Flat/depression,Sweet birch,,8.4,O,"Stiltgrass, honeysuckle, Autumn olive outside shrub plot"
10/13/2025,Butler Mtn Archer,BA11,Y,Flat/depression,Hickory,,5.7,M/U,"Stiltgrass, honeysuckle, Autumn olive outside shrub plot"
10/13/2025,Butler Mtn Archer,BA11,Y,Flat/depression,Sweet birch,,12.8,O,"Stiltgrass, honeysuckle, Autumn olive outside shrub plot"
10/13/2025,Butler Mtn Archer,BA11,Y,Flat/depression,Red maple,,12.9,O,"Stiltgrass, honeysuckle, Autumn olive outside shrub plot"
10/13/2025,Butler Mtn Archer,BA11,Y,Flat/depression,Red maple,,14.8,O,"Stiltgrass, honeysuckle, Autumn olive outside shrub plot; 2nd stem = 7.8 (trunk rot)"
10/13/2025,Butler Mtn Archer,BA11,Y,Flat/depression,Chestnut oak,,5.3,M,"Stiltgrass, honeysuckle, Autumn olive outside shrub plot"
10/13/2025,Butler Mtn Archer,BA11,Y,Flat/depression,White pine,,>3,U,"Stiltgrass, honeysuckle, Autumn olive outside shrub plot"
10/13/2025,Butler Mtn Archer,BA11,Y,Flat/depression,Chestnut oak,,>3,M,"Stiltgrass, honeysuckle, Autumn olive outside shrub plot"
10/13/2025,Butler Mtn Archer,BA11,Y,Flat/depression,Hickory,,>3,M,"Stiltgrass, honeysuckle, Autumn olive outside shrub plot"
10/9/2025,Butler Mtn Archer,BA12,Y,Midslope,Red maple,,13.3,O,Largely saplings
10/13/2025,Butler Mtn Archer,BA12,Y,Ridge/flat,Red maple,,6.1,M,Honeysuckle
10/13/2025,Butler Mtn Archer,BA12,Y,Ridge/flat,Tulip poplar,,30.4,O,Honeysuckle
10/13/2025,Butler Mtn Archer,BA12,Y,Ridge/flat,Eastern redcedar,,10.2,M,Honeysuckle
10/13/2025,Butler Mtn Archer,BA12,Y,Ridge/flat,Tulip poplar,,28.1,O,Honeysuckle
10/13/2025,Butler Mtn Archer,BA12,Y,Ridge/flat,Tulip poplar,,29,O,Honeysuckle; est. DBH (briars)
10/8/2025,Butler Mtn Archer,BA13,Y,Midslope,Eastern redcedar,,6.2,O,Mostly in field
10/8/2025,Butler Mtn Archer,BA13,Y,Midslope,Virginia pine,,8.9,O,Mostly in field
10/8/2025,Butler Mtn Archer,BA13,Y,Midslope,Virginia pine,,5.3,O,Mostly in field
10/8/2025,Butler Mtn Archer,BA13,Y,Midslope,Virginia pine,,5.5,O,Mostly in field
10/8/2025,Butler Mtn Archer,BA13,Y,Midslope,Black locust,,5.6,O,Mostly in field
10/8/2025,Butler Mtn Archer,BA13,Y,Midslope,Tulip poplar,,6.4,O,Mostly in field
10/2/2025,Butler Mtn Archer,BA13A,Y,Midslope,Virginia pine,,14,O,Est. DBH (briars)
10/2/2025,Butler Mtn Archer,BA13A,Y,Midslope,Tulip poplar,,16.4,O,
10/2/2025,Butler Mtn Archer,BA13A,Y,Midslope,Tulip poplar,,7.9,O,5-way split at DBH!
10/2/2025,Butler Mtn Archer,BA13A,Y,Midslope,Red maple,,6.5,M,Est. DBH
10/2/2025,Butler Mtn Archer,BA13A,Y,Midslope,Hickory,,>3,U,
10/2/2025,Butler Mtn Archer,BA13A,Y,Midslope,White oak,,>3,M,
NA,Butler Mtn Archer,BA14,N,NA,NA,,NA,NA,NA
NA,Butler Mtn Archer,BA15,N,NA,NA,,NA,NA,NA
9/29/2025,Butler Mtn Archer,BA2,Y,Midslope,Eastern hemlock,,5.2,O,"South end of plot in old road; Princess Pine, hemlocks"
9/29/2025,Butler Mtn Archer,BA2,Y,Midslope,Sweet birch,,9,M,"South end of plot in old road; Princess Pine, hemlocks"
9/29/2025,Butler Mtn Archer,BA2,Y,Midslope,Red oak,,14.6,O,"South end of plot in old road; Princess Pine, hemlocks"
9/29/2025,Butler Mtn Archer,BA2,Y,Midslope,White pine,,26.7,O/M,"South end of plot in old road; Princess Pine, hemlocks"
9/29/2025,Butler Mtn Archer,BA2,Y,Midslope,Red maple,,10.8,U,"South end of plot in old road; Princess Pine, hemlocks"
9/29/2025,Butler Mtn Archer,BA2,Y,Midslope,White oak,,15,M,"South end of plot in old road; Princess Pine, hemlocks"
9/29/2025,Butler Mtn Archer,BA2,Y,Midslope,Red maple,,15.6,O,"South end of plot in old road; Princess Pine, hemlocks"
9/29/2025,Butler Mtn Archer,BA2,Y,Midslope,Tulip poplar,,36,O,"South end of plot in old road; Princess Pine, hemlocks"
10/8/2025,Butler Mtn Archer,BA3,Y,Terrace,Tulip poplar,,11,U,"Bittersweet, mimosa, autumn olive (outside shrub plot). Above river/trail; Old beaver sign. Broken trunk"
10/8/2025,Butler Mtn Archer,BA3,Y,Terrace,White oak,,14.2,O,"Bittersweet, mimosa, autumn olive (outside shrub plot). Above river/trail; Old beaver sign. Broken trunk"
10/8/2025,Butler Mtn Archer,BA3,Y,Terrace,White oak,,17,O,"Bittersweet, mimosa, autumn olive (outside shrub plot). Above river/trail; Old beaver sign. Est. DBH"
10/8/2025,Butler Mtn Archer,BA3,Y,Terrace,Hickory,,12.8,O,"Bittersweet, mimosa, autumn olive (outside shrub plot). Above river/trail; Old beaver sign"
10/8/2025,Butler Mtn Archer,BA3,Y,Terrace,Hickory,,16,O,"Bittersweet, mimosa, autumn olive (outside shrub plot). Above river/trail; Old beaver sign. Est. DBH"
10/8/2025,Butler Mtn Archer,BA3,Y,Terrace,Hickory,,12.9,O,"Bittersweet, mimosa, autumn olive (outside shrub plot). Above river/trail; Old beaver sign"
10/7/2025,Butler Mtn Archer,BA4,Y,Midslope,Post oak,,7.3,O,
10/7/2025,Butler Mtn Archer,BA4,Y,Midslope,Hickory,,5.4,U,
10/7/2025,Butler Mtn Archer,BA4,Y,Midslope,Hickory,,8.7,M,
10/7/2025,Butler Mtn Archer,BA4,Y,Midslope,Hickory,,10,O,
10/7/2025,Butler Mtn Archer,BA4,Y,Midslope,Hickory,,11.5,O,
10/7/2025,Butler Mtn Archer,BA4,Y,Midslope,Hickory,,14.6,O,
10/7/2025,Butler Mtn Archer,BA4,Y,Midslope,Black walnut,,6.7,U,
10/7/2025,Butler Mtn Archer,BA5,Y,Midslope,Red maple,,6.8,M,
10/7/2025,Butler Mtn Archer,BA5,Y,Midslope,Black oak,,21.1,O,Second trunk DBH: 18.3
10/7/2025,Butler Mtn Archer,BA5,Y,Midslope,Red maple,,6.8,M,
10/7/2025,Butler Mtn Archer,BA5,Y,Midslope,Tulip poplar,,36.4,O,
10/7/2025,Butler Mtn Archer,BA5,Y,Midslope,Hickory,,6.4,M,
10/7/2025,Butler Mtn Archer,BA5,Y,Midslope,Hickory,,9.4,O,
NA,Butler Mtn Archer,BA6,N,NA,NA,,NA,NA,NA
10/8/2025,Butler Mtn Archer,BA7,Y,Ridge,White pine,,10.4,O,
10/8/2025,Butler Mtn Archer,BA7,Y,Ridge,White pine,,11.8,O,
10/8/2025,Butler Mtn Archer,BA7,Y,Ridge,White pine,,15.9,O,
10/8/2025,Butler Mtn Archer,BA7,Y,Ridge,White pine,,25.2,O,
10/8/2025,Butler Mtn Archer,BA7,Y,Ridge,Black oak,,11.7,M,
10/8/2025,Butler Mtn Archer,BA7,Y,Ridge,Red oak,,21.9,M,
10/8/2025,Butler Mtn Archer,BA7,Y,Ridge,Blackgum,,6,U,
10/8/2025,Butler Mtn Archer,BA7,Y,Ridge,White pine,,20.6,O,
10/8/2025,Butler Mtn Archer,BA7,Y,Ridge,White pine,,8,M,
10/8/2025,Butler Mtn Archer,BA7,Y,Ridge,Tulip poplar,,21.5,O,
10/8/2025,Butler Mtn Archer,BA7,Y,Ridge,White pine,,13.2,O,
10/8/2025,Butler Mtn Archer,BA8,Y,Midslope/flat,Red maple,,9.1,M,Bittersweet
10/8/2025,Butler Mtn Archer,BA8,Y,Midslope/flat,Tulip poplar,,22.6,O,Bittersweet
10/8/2025,Butler Mtn Archer,BA8,Y,Midslope/flat,Red maple,,7.9,M,Bittersweet
10/8/2025,Butler Mtn Archer,BA8,Y,Midslope/flat,Tulip poplar,,19.2,O,Bittersweet
10/8/2025,Butler Mtn Archer,BA8,Y,Midslope/flat,Tulip poplar,,20.8,O,Bittersweet
10/8/2025,Butler Mtn Archer,BA8,Y,Midslope/flat,White pine,,10,M,Bittersweet
10/8/2025,Butler Mtn Archer,BA8,Y,Midslope/flat,Tulip poplar,,16.8,O,Bittersweet
10/8/2025,Butler Mtn Archer,BA8,Y,Midslope/flat,Black oak,,11.4,O,Bittersweet
NA,Butler Mtn Archer,BA9,N,NA,NA,,NA,NA,NA
NA,Ball Hollow Ridge,BH1,N,NA,NA,,NA,NA,NA
8/12/2025,Ball Hollow Ridge,BH10,Y,Ridge,Red oak,,30.5,O,"Grazed; several down trees; Stiltgrass, perilla mint"
8/12/2025,Ball Hollow Ridge,BH10,Y,Ridge,Hickory,,8.4,U,"Grazed; several down trees; Stiltgrass, perilla mint"
8/12/2025,Ball Hollow Ridge,BH10,Y,Ridge,White oak,,14,O,"Grazed; several down trees; Stiltgrass, perilla mint"
8/12/2025,Ball Hollow Ridge,BH10,Y,Ridge,Red oak,,12.4,O,"Grazed; several down trees; Stiltgrass, perilla mint"
8/12/2025,Ball Hollow Ridge,BH10,Y,Ridge,Hickory,,7.6,M,"Grazed; several down trees; Stiltgrass, perilla mint"
8/12/2025,Ball Hollow Ridge,BH10,Y,Ridge,Hickory,,10.3,O,"Grazed; several down trees; Stiltgrass, perilla mint"
8/12/2025,Ball Hollow Ridge,BH10,Y,Ridge,Hickory,,7.1,O,"Grazed; several down trees; Stiltgrass, perilla mint"
8/12/2025,Ball Hollow Ridge,BH10,Y,Ridge,Hickory,,7.1,M,"Grazed; several down trees; Stiltgrass, perilla mint"
8/12/2025,Ball Hollow Ridge,BH11,Y,Flat,Mulberry,,19.1,O,"Grazed; stiltgrass, perilla mint"
8/12/2025,Ball Hollow Ridge,BH11,Y,Flat,Hickory,,9.8,O,"Grazed; stiltgrass, perilla mint"
8/12/2025,Ball Hollow Ridge,BH11,Y,Flat,Hickory,,12.5,O,"Grazed; stiltgrass, perilla mint"
8/12/2025,Ball Hollow Ridge,BH11,Y,Flat,Hickory,,17.7,O,"Declining?; Grazed; stiltgrass, perilla mint"
8/12/2025,Ball Hollow Ridge,BH12,Y,Midslope/flat,White oak,,19.5,O/M,"Grazed; stiltgrass, perilla mint"
8/12/2025,Ball Hollow Ridge,BH12,Y,Midslope/flat,Hickory,,5.1,U,"Grazed; stiltgrass, perilla mint"
8/12/2025,Ball Hollow Ridge,BH12,Y,Midslope/flat,Persimmon,,21.4,O,"Grazed; stiltgrass, perilla mint"
8/12/2025,Ball Hollow Ridge,BH12,Y,Midslope/flat,Hickory,,10.1,M,"Grazed; stiltgrass, perilla mint"
8/12/2025,Ball Hollow Ridge,BH12,Y,Midslope/flat,White oak,,30.5,O,"Grazed; stiltgrass, perilla mint"
NA,Ball Hollow Ridge,BH2,N,NA,NA,,NA,NA,NA
NA,Ball Hollow Ridge,BH3,N,NA,NA,,NA,NA,NA
NA,Ball Hollow Ridge,BH4,N,NA,NA,,NA,NA,NA
8/12/2025,Ball Hollow Ridge,BH5,Y,Ridge,Hickory,,8,M/U,At rock wall
8/12/2025,Ball Hollow Ridge,BH5,Y,Ridge,Red oak,,27,O,At rock wall
8/12/2025,Ball Hollow Ridge,BH5,Y,Ridge,White oak,,26,M,At rock wall
8/12/2025,Ball Hollow Ridge,BH5,Y,Ridge,Hickory,,25,O,At rock wall
NA,Ball Hollow Ridge,BH6,N,NA,NA,,NA,NA,NA
NA,Ball Hollow Ridge,BH7,N,NA,NA,,NA,NA,NA
8/12/2025,Ball Hollow Ridge,BH8,Y,Midslope/terrace,Hickory,,17.1,M,Grazed
8/12/2025,Ball Hollow Ridge,BH8,Y,Midslope/terrace,Blackgum,,18,O,Grazed
8/12/2025,Ball Hollow Ridge,BH8,Y,Midslope/terrace,Hickory,,9.1,M/U,Grazed
8/12/2025,Ball Hollow Ridge,BH8,Y,Midslope/terrace,Hickory,,8.5,M,Grazed
8/12/2025,Ball Hollow Ridge,BH9,Y,Midslope/Depression,Tulip poplar,,25,O,
8/12/2025,Ball Hollow Ridge,BH9,Y,Midslope/Depression,Sweet birch,,17.3,M,Forked above DBH
8/12/2025,Ball Hollow Ridge,BH9,Y,Midslope/Depression,Ailanthus,,15,O,
8/12/2025,Ball Hollow Ridge,BH9,Y,Midslope/Depression,Tulip poplar,,13,M,
8/7/2025,Butler North,BN1,Y,Flat,Tulip poplar,,19.9,O,
8/7/2025,Butler North,BN1,Y,Flat,Tulip poplar,,17.3,O,Rotting at base
8/7/2025,Butler North,BN1,Y,Flat,Sweet birch,,6,O,
8/7/2025,Butler North,BN1,Y,Flat,Tulip poplar,,7.7,O,
8/7/2025,Butler North,BN1,Y,Flat,Sweet birch,,5.3,M,
8/7/2025,Butler North,BN1,Y,Flat,Tulip poplar,,21.3,O,
8/7/2025,Butler North,BN1,Y,Flat,Red maple,,7,M,
8/7/2025,Butler North,BN1,Y,Flat,Tulip poplar,,20.2,O,
8/7/2025,Butler North,BN1,Y,Flat,Chestnut oak,,5.7,M/U,Hybrid?
8/6/2025,Butler North,BN10,Y,Midslope,Tulip poplar,,21.7,O,on Trail
8/6/2025,Butler North,BN10,Y,Midslope,Red oak,,30,O,on Trail
8/6/2025,Butler North,BN10,Y,Midslope,Black locust,,>3,M,on Trail
8/6/2025,Butler North,BN11,Y,Midslope,Chestnut oak,,13.6,M,
8/6/2025,Butler North,BN11,Y,Midslope,Tulip poplar,,20.6,O,
8/6/2025,Butler North,BN11,Y,Midslope,Hickory,,15.7,O,
8/6/2025,Butler North,BN11,Y,Midslope,White pine,,18.5,O,
8/6/2025,Butler North,BN11,Y,Midslope,Blackgum,,7,U,
8/11/2025,Butler North,BN12,Y,Midslope,Red maple,,11,O,Trail/logging road; Birches right outside plot
8/11/2025,Butler North,BN12,Y,Midslope,Chestnut oak,,14.6,O,Trail/logging road; Birches right outside plot
8/11/2025,Butler North,BN12,Y,Midslope,Chestnut oak,,10.1,O,Trail/logging road; Birches right outside plot
8/11/2025,Butler North,BN12,Y,Midslope,White pine,,17.2,O,Trail/logging road; Birches right outside plot
8/11/2025,Butler North,BN12,Y,Midslope,White pine,,17.5,O,Trail/logging road; Birches right outside plot
8/11/2025,Butler North,BN12,Y,Midslope,White pine,,20,O,Trail/logging road; Birches right outside plot
NA,Butler North,BN13,N,NA,NA,,NA,NA,NA
8/11/2025,Butler North,BN14,Y,Midslope/Depression,Sweet birch,,14.8,O,Next to stream
8/11/2025,Butler North,BN14,Y,Midslope/Depression,Sweet birch,,12.6,O,Next to stream
8/11/2025,Butler North,BN14,Y,Midslope/Depression,Sweet birch,,11.6,O/M,Next to stream
8/11/2025,Butler North,BN14,Y,Midslope/Depression,Tulip poplar,,24.6,O,Next to stream
8/11/2025,Butler North,BN14,Y,Midslope/Depression,Red maple,,14.2,M,Next to stream
8/11/2025,Butler North,BN14,Y,Midslope/Depression,Tulip poplar,,17.8,O,Next to stream
8/11/2025,Butler North,BN14,Y,Midslope/Depression,Hickory,,6.6,M,Next to stream
8/6/2025,Butler North,BN15,Y,Midslope,Tulip poplar,,28,O,Split before DBH
8/6/2025,Butler North,BN15,Y,Midslope,Black oak,,11,M,
8/6/2025,Butler North,BN15,Y,Midslope,Tulip poplar,,13.1,O,
8/6/2025,Butler North,BN15,Y,Midslope,Tulip poplar,,7,M,Diagonal
8/6/2025,Butler North,BN15,Y,Midslope,Hickory,,>3,M,Butternut
8/11/2025,Butler North,BN2,Y,Flat,Black locust,,3,,
8/11/2025,Butler North,BN2,Y,Flat,White oak,,4.6,M,Beeches possibly missed
8/11/2025,Butler North,BN2,Y,Flat,Hickory,,11.3,O,
8/6/2025,Butler North,BN3,Y,Midslope,Red oak,,35.2,O,Splits above DBH
8/6/2025,Butler North,BN3,Y,Midslope,Hickory,,5.1,M,
8/6/2025,Butler North,BN3,Y,Midslope,Hickory,,9.7,M,
8/6/2025,Butler North,BN4,Y,Midslope,Black oak,,16,O,
8/6/2025,Butler North,BN4,Y,Midslope,Hickory,,13,O,
8/6/2025,Butler North,BN4,Y,Midslope,Hickory,,14.3,M,
8/6/2025,Butler North,BN4,Y,Midslope,Tulip poplar,,22.5,O,
8/6/2025,Butler North,BN4,Y,Midslope,Tulip poplar,,23.3,O,
8/6/2025,Butler North,BN4,Y,Midslope,Red oak,,12.5,M,
8/7/2025,Butler North,BN5,Y,Terrace,Black oak,,15.8,O/M,Est. plot edges - on Trail; stiltgrass
8/7/2025,Butler North,BN5,Y,Terrace,Red maple,,7.4,M,Est. plot edges - on Trail; stiltgrass
8/7/2025,Butler North,BN5,Y,Terrace,Red oak,,13.2,O,Est. plot edges - on Trail; stiltgrass
8/7/2025,Butler North,BN5,Y,Terrace,Red oak,,20.9,O,Est. plot edges - on Trail; stiltgrass
8/7/2025,Butler North,BN5,Y,Terrace,Blackgum,,5.4,U/M,Est. plot edges - on Trail; stiltgrass
8/7/2025,Butler North,BN5,Y,Terrace,Black oak,,15,M,Est. plot edges - on Trail; stiltgrass
8/7/2025,Butler North,BN5,Y,Terrace,Hickory,,15.6,M,Est. plot edges - on Trail; stiltgrass
8/7/2025,Butler North,BN5,Y,Terrace,Tulip poplar,,20.2,M,Est. plot edges - on Trail; stiltgrass
8/7/2025,Butler North,BN5,Y,Terrace,Blackgum,,8,U,Est. plot edges - on Trail; stiltgrass
8/7/2025,Butler North,BN5,Y,Terrace,Tulip poplar,,24,M,Est. plot edges - on Trail; stiltgrass
8/7/2025,Butler North,BN6,Y,Midslope/Depression,Tulip poplar,,7,M,
8/7/2025,Butler North,BN6,Y,Midslope/Depression,Tulip poplar,,14.8,O,
8/7/2025,Butler North,BN6,Y,Midslope/Depression,Hickory,,8.6,O,
8/7/2025,Butler North,BN6,Y,Midslope/Depression,Dogwood,,4.3,U,
8/7/2025,Butler North,BN6,Y,Midslope/Depression,Sweet birch,,7.2,M,Split at base
NA,Butler North,BN7,N,NA,NA,,NA,NA,NA
8/7/2025,Butler North,BN8,Y,Ridge,Blackgum,,6.9,M,
8/7/2025,Butler North,BN8,Y,Ridge,White pine,,10.3,O,barely alive
8/7/2025,Butler North,BN8,Y,Ridge,Sweet birch,,6,M,
8/7/2025,Butler North,BN8,Y,Ridge,White pine,,17.4,O,
8/7/2025,Butler North,BN8,Y,Ridge,Blackgum,,5.3,U,
8/7/2025,Butler North,BN8,Y,Ridge,White pine,,11.1,O,
8/7/2025,Butler North,BN8,Y,Ridge,White pine,,10.2,O,
8/7/2025,Butler North,BN8,Y,Ridge,White pine,,17.3,O,
8/7/2025,Butler North,BN8,Y,Ridge,White pine,,7.3,O,
8/11/2025,Butler North,BN9,Y,Ridge,Chestnut oak,,20.4,O,Dying?
8/11/2025,Butler North,BN9,Y,Ridge,White oak,,18.9,O/M,
8/11/2025,Butler North,BN9,Y,Ridge,Blackgum,,15,M,
7/9/2025,Butler Mtn,BU1,Y,Midslope,Blackgum,,5.5,M,
7/9/2025,Butler Mtn,BU1,Y,Midslope,Red maple,,7.6,O,
7/9/2025,Butler Mtn,BU1,Y,Midslope,Blackgum,,22.9,O,
7/9/2025,Butler Mtn,BU1,Y,Midslope,Red maple,,8.9,M,
7/9/2025,Butler Mtn,BU1,Y,Midslope,Blackgum,,9.1,O,
7/9/2025,Butler Mtn,BU1,Y,Midslope,Black oak,,32.1,O,
7/9/2025,Butler Mtn,BU1,Y,Midslope,Black oak,,20.1,O,
7/17/2025,Butler Mtn,BU10,Y,Midslope,Chestnut oak,,34.6,O,
7/17/2025,Butler Mtn,BU10,Y,Midslope,Hickory,,7.7,M,
7/17/2025,Butler Mtn,BU10,Y,Midslope,Hickory,,15,O,
7/17/2025,Butler Mtn,BU10,Y,Midslope,Hickory,,8.1,M,
7/17/2025,Butler Mtn,BU10,Y,Midslope,Hickory,,9.2,M,
7/17/2025,Butler Mtn,BU10,Y,Midslope,Hickory,,7.3,M,
