,Plot.ID,Species,n,rel.freq,Class,X,Y
268,HW9,White oak,1,0.125,Canopy,-78.19471473,38.58482218
269,JM10,Tulip poplar,7,1,Canopy,-78.220841,38.609323
270,JM11,Tulip poplar,6,0.75,Canopy,-78.217368,38.611351
271,JM11,White pine,2,0.25,Canopy,-78.217368,38.611351
272,JM12,Ailanthus,2,0.5,Canopy,-78.217433,38.609884
273,JM12,Sassafras,1,0.25,Canopy,-78.217433,38.609884
274,JM12,Tulip poplar,1,0.25,Canopy,-78.217433,38.609884
275,JM13,Tulip poplar,4,1,Canopy,-78.219322,38.60723
276,JM14,Blackgum,1,0.142857143,Canopy,-78.221769,38.606957
277,JM14,Hickory,6,0.857142857,Canopy,-78.221769,38.606957
278,JM16,Green ash,1,0.142857143,Canopy,-78.226217,38.605819
279,JM16,Hickory,1,0.142857143,Canopy,-78.226217,38.605819
280,JM16,Redbud,2,0.285714286,Canopy,-78.226217,38.605819
281,JM16,Tulip poplar,2,0.285714286,Canopy,-78.226217,38.605819
282,JM16,Walnut,1,0.142857143,Canopy,-78.226217,38.605819
283,JM17,Hickory,3,0.428571429,Canopy,-78.222802,38.609037
284,JM17,Sweet birch,2,0.285714286,Canopy,-78.222802,38.609037
285,JM17,Tulip poplar,2,0.285714286,Canopy,-78.222802,38.609037
286,JM2,Black cherry,1,0.142857143,Canopy,-78.22392,38.606527
287,JM2,Tulip poplar,6,0.857142857,Canopy,-78.22392,38.606527
288,JM3,Hickory,6,0.461538462,Canopy,-78.22677,38.607791
289,JM3,Red maple,1,0.076923077,Canopy,-78.22677,38.607791
290,JM3,Red oak,1,0.076923077,Canopy,-78.22677,38.607791
291,JM3,Striped maple,4,0.307692308,Canopy,-78.22677,38.607791
292,JM3,Tulip poplar,1,0.076923077,Canopy,-78.22677,38.607791
293,JM4,Blackgum,1,0.142857143,Canopy,-78.222904,38.610793
294,JM4,Chestnut oak,4,0.571428571,Canopy,-78.222904,38.610793
295,JM4,Sweet birch,1,0.142857143,Canopy,-78.222904,38.610793
296,JM4,Tulip poplar,1,0.142857143,Canopy,-78.222904,38.610793
297,JM6,Black gum,1,0.2,Canopy,-78.220892,38.613015
298,JM6,Tulip poplar,4,0.8,Canopy,-78.220892,38.613015
299,JM8,Blackgum,3,0.3,Canopy,-78.22781,38.609893
300,JM8,Elm,3,0.3,Canopy,-78.22781,38.609893
301,JM8,Hickory,1,0.1,Canopy,-78.22781,38.609893
302,JM8,Northern red oak,1,0.1,Canopy,-78.22781,38.609893
303,JM8,Walnut,1,0.1,Canopy,-78.22781,38.609893
304,JM8,White oak,1,0.1,Canopy,-78.22781,38.609893
305,JM9,Hickory,3,0.3,Canopy,-78.2252,38.609651
306,JM9,Sweet birch,1,0.1,Canopy,-78.2252,38.609651
307,JM9,Tulip poplar,6,0.6,Canopy,-78.2252,38.609651
308,PT3,Blackgum,3,0.75,Canopy,-78.21255115,38.6352482
309,PT3,Boxelder,1,0.25,Canopy,-78.21255115,38.6352482
310,PT4,Ailanthus,1,0.166666667,Canopy,-78.21408207,38.63444792
311,PT4,Hickory,2,0.333333333,Canopy,-78.21408207,38.63444792
312,PT4,Mimosa,1,0.166666667,Canopy,-78.21408207,38.63444792
313,PT4,Tulip poplar,1,0.166666667,Canopy,-78.21408207,38.63444792
314,PT4,Unknown,1,0.166666667,Canopy,-78.21408207,38.63444792
315,PT6,Ailanthus,2,0.5,Canopy,-78.21278701,38.6329028
316,PT6,Black cherry,1,0.25,Canopy,-78.21278701,38.6329028
317,PT6,Tulip poplar,1,0.25,Canopy,-78.21278701,38.6329028
318,PT9,Black cherry,1,0.142857143,Canopy,-78.21439094,38.63415462
319,PT9,Black oak,3,0.428571429,Canopy,-78.21439094,38.63415462
320,PT9,Dogwood,1,0.142857143,Canopy,-78.21439094,38.63415462
321,PT9,Tulip poplar,2,0.285714286,Canopy,-78.21439094,38.63415462
322,QW10,Ailanthus,1,0.125,Canopy,-78.19268741,38.57015683
323,QW10,Blackgum,2,0.25,Canopy,-78.19268741,38.57015683
324,QW10,Post oak,3,0.375,Canopy,-78.19268741,38.57015683
325,QW10,Tulip poplar,1,0.125,Canopy,-78.19268741,38.57015683
326,QW10,Virginia pine,1,0.125,Canopy,-78.19268741,38.57015683
327,QW14,White oak,4,1,Canopy,-78.19125049,38.56992597
328,QW3,Hickory,2,1,Canopy,-78.18986273,38.56997318
329,QW7,Ailanthus,1,0.142857143,Canopy,-78.19118852,38.57227392
330,QW7,Sweet birch,1,0.142857143,Canopy,-78.19118852,38.57227392
331,QW7,Tulip poplar,5,0.714285714,Canopy,-78.19118852,38.57227392
332,QW8,Ailanthus,6,0.857142857,Canopy,-78.19290446,38.57338422
333,QW8,Black walnut,1,0.142857143,Canopy,-78.19290446,38.57338422
334,QW9,Black cherry,1,0.166666667,Canopy,-78.19407052,38.57117772
335,QW9,Eastern redcedar,1,0.166666667,Canopy,-78.19407052,38.57117772
336,QW9,Hawthorn,1,0.166666667,Canopy,-78.19407052,38.57117772
337,QW9,Post oak,2,0.333333333,Canopy,-78.19407052,38.57117772
338,QW9,Red maple,1,0.166666667,Canopy,-78.19407052,38.57117772
339,RK1,Black cherry,1,1,Canopy,-78.219118,38.547261
340,RK10,Ailanthus,2,0.4,Canopy,-78.222795,38.550032
341,RK10,Red maple,2,0.4,Canopy,-78.222795,38.550032
342,RK10,Tulip poplar,1,0.2,Canopy,-78.222795,38.550032
343,RK11,Chestnut oak,1,0.166666667,Canopy,-78.21937,38.548485
344,RK11,Hickory,1,0.166666667,Canopy,-78.21937,38.548485
345,RK11,Tulip poplar,1,0.166666667,Canopy,-78.21937,38.548485
346,RK11,White oak,3,0.5,Canopy,-78.21937,38.548485
347,RK12,Black cherry,1,0.5,Canopy,-78.219249,38.551694
348,RK12,Eastern redcedar,1,0.5,Canopy,-78.219249,38.551694
349,RK2,Blackgum,1,0.25,Canopy,-78.220671,38.548107
350,RK2,Tulip poplar,2,0.5,Canopy,-78.220671,38.548107
351,RK2,White oak,1,0.25,Canopy,-78.220671,38.548107
352,RK3,Ailanthus,1,0.333333333,Canopy,-78.222398,38.548961
353,RK3,Walnut,2,0.666666667,Canopy,-78.222398,38.548961
354,RK4,Hickory,4,0.444444444,Canopy,-78.221328,38.550192
355,RK4,Red maple,2,0.222222222,Canopy,-78.221328,38.550192
356,RK4,Shagwood hickory,2,0.222222222,Canopy,-78.221328,38.550192
357,RK4,Tulip poplar,1,0.111111111,Canopy,-78.221328,38.550192
358,RK5,Black gum,2,0.25,Canopy,-78.219692,38.549409
359,RK5,Black walnut,1,0.125,Canopy,-78.219692,38.549409
360,RK5,Northern red oak,1,0.125,Canopy,-78.219692,38.549409
361,RK5,Tulip poplar,2,0.25,Canopy,-78.219692,38.549409
362,RK5,White oak,2,0.25,Canopy,-78.219692,38.549409
363,RK6,Black oak,3,0.5,Canopy,-78.218618,38.550711
364,RK6,Red maple,2,0.333333333,Canopy,-78.218618,38.550711
365,RK6,Virginia pine,1,0.166666667,Canopy,-78.218618,38.550711
366,RK9,Red maple,1,0.25,Canopy,-78.218171,38.549081
367,RK9,Tulip poplar,3,0.75,Canopy,-78.218171,38.549081
368,RMH10,Unknown,1,0.2,Canopy,-78.19841997,38.60513669
369,RMH10,Hickory,3,0.6,Canopy,-78.19841997,38.60513669
370,RMH10,Tulip poplar,1,0.2,Canopy,-78.19841997,38.60513669
371,RMH2,Black oak,1,0.142857143,Canopy,-78.19528747,38.60379676
372,RMH2,Hickory,1,0.142857143,Canopy,-78.19528747,38.60379676
373,RMH2,Princess tree,1,0.142857143,Canopy,-78.19528747,38.60379676
374,RMH2,Red maple,2,0.285714286,Canopy,-78.19528747,38.60379676
375,RMH2,Sassafrass,1,0.142857143,Canopy,-78.19528747,38.60379676
376,RMH2,Tulip poplar,1,0.142857143,Canopy,-78.19528747,38.60379676
377,RMH4,Chestnut oak,1,0.142857143,Canopy,-78.1987684,38.60361962
378,RMH4,Hickory,4,0.571428571,Canopy,-78.1987684,38.60361962
379,RMH4,Unknown,1,0.142857143,Canopy,-78.1987684,38.60361962
380,RMH4,White oak,1,0.142857143,Canopy,-78.1987684,38.60361962
381,RMH8,Black oak,1,0.2,Canopy,-78.19751883,38.59819537
382,RMH8,Hickory,2,0.4,Canopy,-78.19751883,38.59819537
383,RMH8,Red maple,1,0.2,Canopy,-78.19751883,38.59819537
384,RMH8,Tulip poplar,1,0.2,Canopy,-78.19751883,38.59819537
385,RMH9,Red maple,2,0.4,Canopy,-78.19929885,38.59692967
386,RMH9,Tulip poplar,3,0.6,Canopy,-78.19929885,38.59692967
387,RMM1,Hackberry,1,0.333333333,Canopy,-78.20069803,38.60462082
388,RMM1,Sycamore,1,0.333333333,Canopy,-78.20069803,38.60462082
389,RMM1,Tulip poplar,1,0.333333333,Canopy,-78.20069803,38.60462082
390,RMM10,Black oak,1,0.2,Canopy,-78.20029258,38.60108755
391,RMM10,Red maple,3,0.6,Canopy,-78.20029258,38.60108755
392,RMM10,White pine,1,0.2,Canopy,-78.20029258,38.60108755
393,RMM3,Black oak,1,0.2,Canopy,-78.19924615,38.60344121
394,RMM3,Chestnut oak,1,0.2,Canopy,-78.19924615,38.60344121
395,RMM3,Hickory,2,0.4,Canopy,-78.19924615,38.60344121
396,RMM3,White pine,1,0.2,Canopy,-78.19924615,38.60344121
397,RMM6,Black oak,1,0.2,Canopy,-78.19819798,38.59960719
398,RMM6,Chestnut oak,4,0.8,Canopy,-78.19819798,38.59960719
399,RMM8,Black oak,1,0.5,Canopy,-78.19918648,38.60010032
400,RMM8,Sweet birch,1,0.5,Canopy,-78.19918648,38.60010032
401,SL1,Ailanthus,1,0.2,Canopy,-78.19477034,38.62236176
402,SL1,Tulip poplar,4,0.8,Canopy,-78.19477034,38.62236176
403,SL12,Black oak,1,0.166666667,Canopy,-78.19853844,38.61886169
404,SL12,Red maple,1,0.166666667,Canopy,-78.19853844,38.61886169
405,SL12,Sweet birch,3,0.5,Canopy,-78.19853844,38.61886169
406,SL12,Tulip poplar,1,0.166666667,Canopy,-78.19853844,38.61886169
407,SL2,Chestnut oak,1,0.2,Canopy,-78.19612753,38.62125195
408,SL2,Red oak,1,0.2,Canopy,-78.19612753,38.62125195
409,SL2,Sweet birch,3,0.6,Canopy,-78.19612753,38.62125195
410,SL3,Blackgum,3,0.375,Canopy,-78.19480652,38.62012551
411,SL3,Hickory,1,0.125,Canopy,-78.19480652,38.62012551
412,SL3,Red maple,1,0.125,Canopy,-78.19480652,38.62012551
413,SL3,Tulip poplar,1,0.125,Canopy,-78.19480652,38.62012551
414,SL3,White oak,2,0.25,Canopy,-78.19480652,38.62012551
415,SL4,Black oak,2,0.2,Canopy,-78.19612502,38.61897473
416,SL4,Blackgum,1,0.1,Canopy,-78.19612502,38.61897473
417,SL4,Chestnut oak,2,0.2,Canopy,-78.19612502,38.61897473
418,SL4,Sweet birch,4,0.4,Canopy,-78.19612502,38.61897473
419,SL4,Tulip poplar,1,0.1,Canopy,-78.19612502,38.61897473
420,SL5,Blackgum,1,0.166666667,Canopy,-78.19477474,38.61786737
421,SL5,Chestnut oak,1,0.166666667,Canopy,-78.19477474,38.61786737
422,SL5,Red oak,1,0.166666667,Canopy,-78.19477474,38.61786737
423,SL5,Sweet birch,2,0.333333333,Canopy,-78.19477474,38.61786737
424,SL5,Tulip poplar,1,0.166666667,Canopy,-78.19477474,38.61786737
425,SL6,Red maple,3,0.428571429,Canopy,-78.1934786,38.61690617
426,SL6,Tulip poplar,4,0.571428571,Canopy,-78.1934786,38.61690617
427,SL8,Maple spp.,1,0.25,Canopy,-78.19564345,38.61477874
428,SL8,Tulip poplar,3,0.75,Canopy,-78.19564345,38.61477874
429,SL9,Black walnut,2,0.666666667,Canopy,-78.19830825,38.61667681
430,SL9,Tulip poplar,1,0.333333333,Canopy,-78.19830825,38.61667681
431,SM13,Red maple,1,0.2,Canopy,-78.20325499,38.58975668
432,SM13,Tulip poplar,4,0.8,Canopy,-78.20325499,38.58975668
433,SM14,Black oak,1,0.2,Canopy,-78.2024675,38.59140869
434,SM14,Chestnut oak,1,0.2,Canopy,-78.2024675,38.59140869
435,SM14,Hickory,1,0.2,Canopy,-78.2024675,38.59140869
436,SM14,Red oak,2,0.4,Canopy,-78.2024675,38.59140869
437,SM15,Black oak,1,0.333333333,Canopy,-78.20884803,38.59040434
438,SM15,Tulip poplar,2,0.666666667,Canopy,-78.20884803,38.59040434
439,SM2,Blackgum,1,0.5,Canopy,-78.2025508,38.58986222
440,SM2,Red maple,1,0.5,Canopy,-78.2025508,38.58986222
441,SM5,Blackgum,2,0.285714286,Canopy,-78.20860482,38.59199634
442,SM5,Red maple,2,0.285714286,Canopy,-78.20860482,38.59199634
443,SM5,Tulip poplar,3,0.428571429,Canopy,-78.20860482,38.59199634
444,SM6,Red maple,5,0.714285714,Canopy,-78.20847498,38.59501962
445,SM6,Striped maple,1,0.142857143,Canopy,-78.20847498,38.59501962
446,SM6,Tulip poplar,1,0.142857143,Canopy,-78.20847498,38.59501962
447,SM7,Ailanthus,1,0.166666667,Canopy,-78.20880512,38.58880261
448,SM7,Tulip poplar,3,0.5,Canopy,-78.20880512,38.58880261
449,SM7,Walnut,2,0.333333333,Canopy,-78.20880512,38.58880261
450,SM9,Red maple,1,0.142857143,Canopy,-78.20029856,38.59130149
451,SM9,Red oak,1,0.142857143,Canopy,-78.20029856,38.59130149
452,SM9,Striped maple,1,0.142857143,Canopy,-78.20029856,38.59130149
453,SM9,Sweet birch,3,0.428571429,Canopy,-78.20029856,38.59130149
454,SM9,Tulip poplar,1,0.142857143,Canopy,-78.20029856,38.59130149
455,SMH1,Post oak,1,0.5,Canopy,-78.19602887,38.59419346
456,SMH1,White oak,1,0.5,Canopy,-78.19602887,38.59419346
457,SMH2,Black oak,1,0.090909091,Canopy,-78.19707525,38.5934167
458,SMH2,Blackgum,4,0.363636364,Canopy,-78.19707525,38.5934167
459,SMH2,Red maple,1,0.090909091,Canopy,-78.19707525,38.5934167
460,SMH2,Red oak,3,0.272727273,Canopy,-78.19707525,38.5934167
461,SMH2,White oak,2,0.181818182,Canopy,-78.19707525,38.5934167
462,SMH4,Hickory,2,0.222222222,Canopy,-78.19568937,38.59288103
463,SMH4,White oak,5,0.555555556,Canopy,-78.19568937,38.59288103
464,SMH4,White pine,2,0.222222222,Canopy,-78.19568937,38.59288103
465,SMH6,Blackgum,2,0.333333333,Canopy,-78.19499268,38.59339084
466,SMH6,Hickory,3,0.5,Canopy,-78.19499268,38.59339084
467,SMH6,Red maple,1,0.166666667,Canopy,-78.19499268,38.59339084
468,SMH7,Hickory,2,0.5,Canopy,-78.19469286,38.59201311
469,SMH7,Tulip poplar,2,0.5,Canopy,-78.19469286,38.59201311
470,SMH8,Hickory,1,0.2,Canopy,-78.19525866,38.59151318
471,SMH8,Red maple,2,0.4,Canopy,-78.19525866,38.59151318
472,SMH8,Tulip poplar,1,0.2,Canopy,-78.19525866,38.59151318
473,SMH8,White oak,1,0.2,Canopy,-78.19525866,38.59151318
474,SMH9,Red maple,1,0.090909091,Canopy,-78.19606692,38.59254544
475,SMH9,Red oak,1,0.090909091,Canopy,-78.19606692,38.59254544
476,SMH9,Sweet birch,1,0.090909091,Canopy,-78.19606692,38.59254544
477,SMH9,Tulip poplar,1,0.090909091,Canopy,-78.19606692,38.59254544
478,SMH9,White oak,2,0.181818182,Canopy,-78.19606692,38.59254544
479,SMH9,White pine,5,0.454545455,Canopy,-78.19606692,38.59254544
480,SMHA,Blackgum,2,0.25,Canopy,-78.19577,38.59363
481,SMHA,Hickory,2,0.25,Canopy,-78.19577,38.59363
482,SMHA,Red maple,2,0.25,Canopy,-78.19577,38.59363
483,SMHA,White oak,2,0.25,Canopy,-78.19577,38.59363
484,SMS2,Tulip poplar,4,1,Canopy,-78.20517713,38.58267054
485,SMS3,Blackgum,1,0.5,Canopy,-78.20641206,38.58132046
486,SMS3,Sweet birch,1,0.5,Canopy,-78.20641206,[phone]
487,SMS4,Ailanthus,1,0.[phone],Canopy,-[phone],[phone]
488,SMS4,Eastern hemlock,1,0.[phone],Canopy,-[phone],[phone]
489,SMS4,Sweet birch,1,0.[phone],Canopy,-[phone],[phone]
490,SMS4,Tulip poplar,4,0.[phone],Canopy,-[phone],[phone]
491,SMS6,Ash,2,0.[phone],Canopy,-[phone],[phone]
492,SMS6,Hickory,1,0.[phone],Canopy,-[phone],[phone]
493,SMS6,Sweet birch,3,0.[phone],Canopy,-[phone],[phone]
494,SMS6,Tulip poplar,2,0.[phone],Canopy,-[phone],[phone]
495,SMS6,White oak,1,0.[phone],Canopy,-[phone],[phone]
496,SMS7,Eastern hemlock,1,0.[phone],Canopy,-[phone],[phone]
497,SMS7,Sweet birch,4,0.[phone],Canopy,-[phone],[phone]
498,SMS7,Tulip poplar,1,0.[phone],Canopy,-[phone],[phone]
499,SMS7,White pine,1,0.142857143,Canopy,-78.20095706,38.58259881
500,WM1,Ailanthus,2,0.181818182,Canopy,-78.212743,38.542724
501,WM1,Black cherry,1,0.090909091,Canopy,-78.212743,38.542724
502,WM1,Black walnut,1,0.090909091,Canopy,-78.212743,38.542724
503,WM1,Red maple,3,0.272727273,Canopy,-78.212743,38.542724
504,WM1,Tulip poplar,4,0.363636364,Canopy,-78.212743,38.542724
505,WM10,Blackgum,3,0.6,Canopy,-78.213597,38.5461
506,WM10,Red maple,1,0.2,Canopy,-78.213597,38.5461
507,WM10,Tulip poplar,1,0.2,Canopy,-78.213597,38.5461
508,WM12,Ailanthus,2,0.333333333,Canopy,-78.209145,38.557582
509,WM12,Black oak,1,0.166666667,Canopy,-78.209145,38.557582
510,WM12,Mulberry,1,0.166666667,Canopy,-78.209145,38.557582
511,WM12,Red maple,1,0.166666667,Canopy,-78.209145,38.557582
512,WM12,Red oak,1,0.166666667,Canopy,-78.209145,38.557582
513,WM13,Red maple,1,0.166666667,Canopy,-78.218045,38.547809
514,WM13,Tulip poplar,1,0.166666667,Canopy,-78.218045,38.547809
515,WM13,Virginia pine,3,0.5,Canopy,-78.218045,38.547809
516,WM13,White pine,1,0.166666667,Canopy,-78.218045,38.547809
517,WM15,Hickory,2,0.4,Canopy,-78.216761,38.550086
518,WM15,Tulip poplar,2,0.4,Canopy,-78.216761,38.550086
519,WM15,White oak,1,0.2,Canopy,-78.216761,38.550086
520,WM3,Ailanthus,3,0.3,Canopy,-78.217219,38.542496
521,WM3,Tulip poplar,7,0.7,Canopy,-78.217219,38.542496
522,WM4,Blackgum,1,0.25,Canopy,-78.211492,38.551358
523,WM4,Tulip poplar,3,0.75,Canopy,-78.211492,38.551358
524,WM5,Black walnut,1,0.333333333,Canopy,-78.209635,38.555795
525,WM5,Red maple,1,0.333333333,Canopy,-78.209635,38.555795
526,WM5,Tulip poplar,1,0.333333333,Canopy,-78.209635,38.555795
527,WM6,Blackgum,1,0.2,Canopy,-78.205809,38.55837
528,WM6,Hickory,3,0.6,Canopy,-78.205809,38.55837
529,WM6,Red oak,1,0.2,Canopy,-78.205809,38.55837
530,WM8,Chestnut oak,1,0.166666667,Canopy,-78.214997,38.55092
531,WM8,Cucumber tree,2,0.333333333,Canopy,-78.214997,38.55092
532,WM8,Hickory,1,0.166666667,Canopy,-78.214997,38.55092
533,WM8,Tulip poplar,2,0.333333333,Canopy,-78.214997,38.55092
534,WM9,Blackgum,1,0.25,Canopy,-78.211462,38.553962
535,WM9,Chestnut oak,3,0.75,Canopy,-78.211462,38.553962
